[-7.31960091283e-06 -5.88500514019 -0.0428346222284]
93.7284 21.4948 3.45712
92.8261 22.0158 3.45712]
[87.7739 22.0158 3.45712
86.8716 21.4948 3.45712
88.2791 22.1511 3.45712]
[88.2791 22.1511 3.45712
86.8716 21.4948 3.45712
88.8 22.1967 3.45712]
[88.8 22.1967 3.45712
86.8716 21.4948 3.45712
86.5019 21.1251 3.45712]
[88.8 22.1967 3.45712
86.5019 21.1251 3.45712
86.2019 20.6967 3.45712]
[91.8 22.1967 -3.54288
88.8 22.1967 -3.54288
91.8 22.1967 3.45712]
[91.8 22.1967 3.45712
88.8 22.1967 -3.54288
88.8 22.1967 3.45712]
[91.8 22.1967 -3.54288
91.8 22.1967 3.45712
92.3209 22.1511 3.45712]
[91.8 22.1967 -3.54288
92.3209 22.1511 3.45712
92.3209 22.1511 -3.54288]
[92.3209 22.1511 -3.54288
92.3209 22.1511 3.45712
92.8261 22.0158 3.45712]
[92.3209 22.1511 -3.54288
92.8261 22.0158 3.45712
92.8261 22.0158 -3.54288]
[92.8261 22.0158 -3.54288
92.8261 22.0158 3.45712
93.3 21.7948 3.45712]
[92.8261 22.0158 -3.54288
93.3 21.7948 3.45712
93.3 21.7948 -3.54288]
[93.3 21.7948 -3.54288
93.3 21.7948 3.45712
93.7284 21.4948 3.45712]
[93.3 21.7948 -3.54288
93.7284 21.4948 3.45712
93.7284 21.4948 -3.54288]
[93.7284 21.4948 -3.54288
93.7284 21.4948 3.45712
94.0981 21.1251 3.45712]
[93.7284 21.4948 -3.54288
94.0981 21.1251 3.45712
94.0981 21.1251 -3.54288]
[94.0981 21.1251 -3.54288
94.0981 21.1251 3.45712
94.3981 20.6967 3.45712]
[94.0981 21.1251 -3.54288
94.3981 20.6967 3.45712
94.3981 20.6967 -3.54288]
[94.3981 20.6967 -3.54288
94.3981 20.6967 3.45712
94.6191 20.2228 3.45712]
[94.3981 20.6967 -3.54288
94.6191 20.2228 3.45712
94.6191 20.2228 -3.54288]
[94.6191 20.2228 -3.54288
94.6191 20.2228 3.45712
94.7544 19.7176 3.45712]
[94.6191 20.2228 -3.54288
94.7544 19.7176 3.45712
94.7544 19.7176 -3.54288]
[94.7544 19.7176 -3.54288
94.7544 19.7176 3.45712
94.8 19.1967 3.45712]
[94.7544 19.7176 -3.54288
94.8 19.1967 3.45712
94.8 19.1967 -3.54288]
[88.8 22.1967 3.45712
88.8 22.1967 -3.54288
88.2791 22.1511 -3.54288]
[88.8 22.1967 3.45712
88.2791 22.1511 -3.54288
88.2791 22.1511 3.45712]
[88.2791 22.1511 3.45712
88.2791 22.1511 -3.54288
87.7739 22.0158 -3.54288]
[88.2791 22.1511 3.45712
87.7739 22.0158 -3.54288
87.7739 22.0158 3.45712]
[87.7739 22.0158 3.45712
87.7739 22.0158 -3.54288
87.3 21.7948 -3.54288]
[87.7739 22.0158 3.45712
87.3 21.7948 -3.54288
87.3 21.7948 3.45712]
[87.3 21.7948 3.45712
87.3 21.7948 -3.54288
86.8716 21.4948 -3.54288]
[87.3 21.7948 3.45712
86.8716 21.4948 -3.54288
86.8716 21.4948 3.45712]
[86.8716 21.4948 3.45712
86.8716 21.4948 -3.54288
86.5019 21.1251 -3.54288]
[86.8716 21.4948 3.45712
86.5019 21.1251 -3.54288
86.5019 21.1251 3.45712]
[86.5019 21.1251 3.45712
86.5019 21.1251 -3.54288
86.2019 20.6967 -3.54288]
[86.5019 21.1251 3.45712
86.2019 20.6967 -3.54288
86.2019 20.6967 3.45712]
[86.2019 20.6967 3.45712
86.2019 20.6967 -3.54288
85.9809 20.2228 -3.54288]
[86.2019 20.6967 3.45712
85.9809 20.2228 -3.54288
85.9809 20.2228 3.45712]
[85.9809 20.2228 3.45712
85.9809 20.2228 -3.54288
85.8456 19.7176 -3.54288]
[85.9809 20.2228 3.45712
85.8456 19.7176 -3.54288
85.8456 19.7176 3.45712]
[85.8456 19.7176 3.45712
85.8456 19.7176 -3.54288
85.8 19.1967 -3.54288]
[85.8456 19.7176 3.45712
85.8 19.1967 -3.54288
85.8 19.1967 3.45712]
[1.5 22.1967 -3.54288
1.5 22.1967 3.45712
2.02095 22.1511 3.45712]
[1.5 22.1967 -3.54288
2.02095 22.1511 3.45712
2.02095 22.1511 -3.54288]
[2.02095 22.1511 -3.54288
2.02095 22.1511 3.45712
2.52606 22.0158 3.45712]
[2.02095 22.1511 -3.54288
2.52606 22.0158 3.45712
2.52606 22.0158 -3.54288]
[2.52606 22.0158 -3.54288
2.52606 22.0158 3.45712
2.99999 21.7948 3.45712]
[2.52606 22.0158 -3.54288
2.99999 21.7948 3.45712
2.99999 21.7948 -3.54288]
[2.99999 21.7948 -3.54288
2.99999 21.7948 3.45712
3.42836 21.4948 3.45712]
[2.99999 21.7948 -3.54288
3.42836 21.4948 3.45712
3.42836 21.4948 -3.54288]
[3.42836 21.4948 -3.54288
3.42836 21.4948 3.45712
3.79813 21.1251 3.45712]
[3.42836 21.4948 -3.54288
3.79813 21.1251 3.45712
3.79813 21.1251 -3.54288]
[3.79813 21.1251 -3.54288
3.79813 21.1251 3.45712
4.09808 20.6967 3.45712]
[3.79813 21.1251 -3.54288
4.09808 20.6967 3.45712
4.09808 20.6967 -3.54288]
[4.09808 20.6967 -3.54288
4.09808 20.6967 3.45712
4.31908 20.2228 3.45712]
[4.09808 20.6967 -3.54288
4.31908 20.2228 3.45712
4.31908 20.2228 -3.54288]
[4.31908 20.2228 -3.54288
4.31908 20.2228 3.45712
4.45442 19.7176 3.45712]
[4.31908 20.2228 -3.54288
4.45442 19.7176 3.45712
4.45442 19.7176 -3.54288]
[4.45442 19.7176 -3.54288
4.45442 19.7176 3.45712
4.5 19.1967 3.45712]
[4.45442 19.7176 -3.54288
4.5 19.1967 3.45712
4.5 19.1967 -3.54288]
[-1.5 22.1967 3.45712
-1.5 22.1967 -3.54288
-2.02094 22.1511 -3.54288]
[-1.5 22.1967 3.45712
-2.02094 22.1511 -3.54288
-2.02094 22.1511 3.45712]
[-2.02094 22.1511 3.45712
-2.02094 22.1511 -3.54288
-2.52606 22.0158 -3.54288]
[-2.02094 22.1511 3.45712
-2.52606 22.0158 -3.54288
-2.52606 22.0158 3.45712]
[-2.52606 22.0158 3.45712
-2.52606 22.0158 -3.54288
-3.00001 21.7948 -3.54288]
[-2.52606 22.0158 3.45712
-3.00001 21.7948 -3.54288
-3.00001 21.7948 3.45712]
[-3.00001 21.7948 3.45712
-3.00001 21.7948 -3.54288
-3.42836 21.4948 -3.54288]
[-3.00001 21.7948 3.45712
-3.42836 21.4948 -3.54288
-3.42836 21.4948 3.45712]
[-3.42836 21.4948 3.45712
-3.42836 21.4948 -3.54288
-3.79814 21.1251 -3.54288]
[-3.42836 21.4948 3.45712
-3.79814 21.1251 -3.54288
-3.79814 21.1251 3.45712]
[-3.79814 21.1251 3.45712
-3.79814 21.1251 -3.54288
-4.09807 20.6967 -3.54288]
[-3.79814 21.1251 3.45712
-4.09807 20.6967 -3.54288
-4.09807 20.6967 3.45712]
[-4.09807 20.6967 3.45712
-4.09807 20.6967 -3.54288
-4.31908 20.2228 -3.54288]
[-4.09807 20.6967 3.45712
-4.31908 20.2228 -3.54288
-4.31908 20.2228 3.45712]
[-4.31908 20.2228 3.45712
-4.31908 20.2228 -3.54288
-4.45442 19.7176 -3.54288]
[-4.31908 20.2228 3.45712
-4.45442 19.7176 -3.54288
-4.45442 19.7176 3.45712]
[-4.45442 19.7176 3.45712
-4.45442 19.7176 -3.54288
-4.5 19.1967 -3.54288]
[-4.45442 19.7176 3.45712
-4.5 19.1967 -3.54288
-4.5 19.1967 3.45712]
[-88.8 22.1967 -3.54288
-88.8 22.1967 3.45712
-88.2791 22.1511 3.45712]
[-88.8 22.1967 -3.54288
-88.2791 22.1511 3.45712
-88.2791 22.1511 -3.54288]
[-88.2791 22.1511 -3.54288
-88.2791 22.1511 3.45712
-87.7739 22.0158 3.45712]
[-88.2791 22.1511 -3.54288
-87.7739 22.0158 3.45712
-87.7739 22.0158 -3.54288]
[-87.7739 22.0158 -3.54288
-87.7739 22.0158 3.45712
-87.3 21.7948 3.45712]
[-87.7739 22.0158 -3.54288
-87.3 21.7948 3.45712
-87.3 21.7948 -3.54288]
[-87.3 21.7948 -3.54288
-87.3 21.7948 3.45712
-86.8716 21.4948 3.45712]
[-87.3 21.7948 -3.54288
-86.8716 21.4948 3.45712
-86.8716 21.4948 -3.54288]
[-86.8716 21.4948 -3.54288
-86.8716 21.4948 3.45712
-86.5019 21.1251 3.45712]
[-86.8716 21.4948 -3.54288
-86.5019 21.1251 3.45712
-86.5019 21.1251 -3.54288]
[-86.5019 21.1251 -3.54288
-86.5019 21.1251 3.45712
-86.2019 20.6967 3.45712]
[-86.5019 21.1251 -3.54288
-86.2019 20.6967 3.45712
-86.2019 20.6967 -3.54288]
[-86.2019 20.6967 -3.54288
-86.2019 20.6967 3.45712
-85.9809 20.2228 3.45712]
[-86.2019 20.6967 -3.54288
-85.9809 20.2228 3.45712
-85.9809 20.2228 -3.54288]
[-85.9809 20.2228 -3.54288
-85.9809 20.2228 3.45712
-85.8456 19.7176 3.45712]
[-85.9809 20.2228 -3.54288
-85.8456 19.7176 3.45712
-85.8456 19.7176 -3.54288]
[-85.8456 19.7176 -3.54288
-85.8456 19.7176 3.45712
-85.8 19.1967 3.45712]
[-85.8456 19.7176 -3.54288
-85.8 19.1967 3.45712
-85.8 19.1967 -3.54288]
[-91.8 22.1967 3.45712
-91.8 22.1967 -3.54288
-92.3209 22.1511 -3.54288]
[-91.8 22.1967 3.45712
-92.3209 22.1511 -3.54288
-92.3209 22.1511 3.45712]
[-92.3209 22.1511 3.45712
-92.3209 22.1511 -3.54288
-92.8261 22.0158 -3.54288]
[-92.3209 22.1511 3.45712
-92.8261 22.0158 -3.54288
-92.8261 22.0158 3.45712]
[-92.8261 22.0158 3.45712
-92.8261 22.0158 -3.54288
-93.3 21.7948 -3.54288]
[-92.8261 22.0158 3.45712
-93.3 21.7948 -3.54288
-93.3 21.7948 3.45712]
[-93.3 21.7948 3.45712
-93.3 21.7948 -3.54288
-93.7284 21.4948 -3.54288]
[-93.3 21.7948 3.45712
-93.7284 21.4948 -3.54288
-93.7284 21.4948 3.45712]
[-93.7284 21.4948 3.45712
-93.7284 21.4948 -3.54288
-94.0981 21.1251 -3.54288]
[-93.7284 21.4948 3.45712
-94.0981 21.1251 -3.54288
-94.0981 21.1251 3.45712]
[-94.0981 21.1251 3.45712
-94.0981 21.1251 -3.54288
-94.3981 20.6967 -3.54288]
[-94.0981 21.1251 3.45712
-94.3981 20.6967 -3.54288
-94.3981 20.6967 3.45712]
[-94.3981 20.6967 3.45712
-94.3981 20.6967 -3.54288
-94.6191 20.2228 -3.54288]
[-94.3981 20.6967 3.45712
-94.6191 20.2228 -3.54288
-94.6191 20.2228 3.45712]
[-94.6191 20.2228 3.45712
-94.6191 20.2228 -3.54288
-94.7544 19.7176 -3.54288]
[-94.6191 20.2228 3.45712
-94.7544 19.7176 -3.54288
-94.7544 19.7176 3.45712]
[-94.7544 19.7176 3.45712
-94.7544 19.7176 -3.54288
-94.8 19.1967 -3.54288]
[-94.7544 19.7176 3.45712
-94.8 19.1967 -3.54288
-94.8 19.1967 3.45712]
