[-19.1512537761 -3.89781527735 0.191283564323]
-32.9656 8.48666 -7.97658]
[-32.9655 -1.55975 -7.97664
-32.9656 8.48666 -7.97658
-31.4612 -1.57518 -8.27795]
[-31.4612 -1.57518 -8.27795
-32.9656 8.48666 -7.97658
-31.4074 8.4769 -8.29255]
[-31.4612 -1.57518 -8.27795
-31.4074 8.4769 -8.29255
-30.0682 -1.60195 -8.75357]
[-30.0682 -1.60195 -8.75357
-31.4074 8.4769 -8.29255
-30.069 8.46111 -8.75555]
[-30.0682 -1.60195 -8.75357
-30.069 8.46111 -8.75555
-29.3287 -1.61616 -9.00605]
[-29.3287 -1.61616 -9.00605
-30.069 8.46111 -8.75555
-29.2523 8.45148 -9.03809]
[-29.3287 -1.61616 -9.00605
-29.2523 8.45148 -9.03809
-27.8792 8.42678 -9.69017]
[67.2229 8.56949 -3.48775
67.2229 -1.4214 -3.48775
66.8852 8.5715 -3.1221]
[66.8852 8.5715 -3.1221
67.2229 -1.4214 -3.48775
66.8834 -1.41805 -3.12002]
[66.8852 8.5715 -3.1221
66.8834 -1.41805 -3.12002
66.7059 8.57234 -2.88465]
[66.7059 8.57234 -2.88465
66.8834 -1.41805 -3.12002
66.7061 -1.41671 -2.88455]
[66.7059 8.57234 -2.88465
66.7061 -1.41671 -2.88455
66.5873 8.57289 -2.7275]
[66.5873 8.57289 -2.7275
66.7061 -1.41671 -2.88455
66.5833 -1.41579 -2.72149]
[66.5873 8.57289 -2.7275
66.5833 -1.41579 -2.72149
66.3292 8.57346 -2.30413]
[66.3292 8.57346 -2.30413
66.5833 -1.41579 -2.72149
66.3263 -1.41498 -2.29875]
[66.3292 8.57346 -2.30413
66.3263 -1.41498 -2.29875
66.2848 8.57337 -2.21175]
[66.2848 8.57337 -2.21175
66.3263 -1.41498 -2.29875
66.2846 -1.41515 -2.21185]
[66.2848 8.57337 -2.21175
66.2846 -1.41515 -2.21185
66.113 8.57303 -1.85418]
[66.113 8.57303 -1.85418
66.2846 -1.41515 -2.21185
66.1122 -1.41588 -1.85229]
[66.113 8.57303 -1.85418
66.1122 -1.41588 -1.85229
65.9769 8.57177 -1.47949]
[65.9769 8.57177 -1.47949
66.1122 -1.41588 -1.85229
65.9771 -1.4182 -1.47942]
[65.9769 8.57177 -1.47949
65.9771 -1.4182 -1.47942
65.9439 8.57147 -1.3888]
[65.9439 8.57147 -1.3888
65.9771 -1.4182 -1.47942
65.9421 -1.4188 -1.38294]
[65.9439 8.57147 -1.3888
65.9421 -1.4188 -1.38294
65.8218 8.56867 -0.909442]
[65.8218 8.56867 -0.909442
65.9421 -1.4188 -1.38294
65.8204 -1.42388 -0.90227]
[65.8218 8.56867 -0.909442
65.8204 -1.42388 -0.90227
65.7913 8.56697 -0.707675]
[65.7913 8.56697 -0.707675
65.8204 -1.42388 -0.90227
65.7912 -1.42681 -0.707705]
[65.7913 8.56697 -0.707675
65.7912 -1.42681 -0.707705
65.7473 8.56452 -0.416171]
[65.7473 8.56452 -0.416171
65.7912 -1.42681 -0.707705
65.747 -1.43124 -0.413417]
[65.7473 8.56452 -0.416171
65.747 -1.43124 -0.413417
65.7222 8.55902 0.0836764]
[65.7222 8.55902 0.0836764
65.747 -1.43124 -0.413417
65.7222 -1.44098 0.0836764]
[65.7222 8.55902 0.0836764
65.7222 -1.44098 0.0836764
65.747 8.56449 0.580823]
[65.747 8.56449 0.580823
65.7222 -1.44098 0.0836764
65.7473 -1.43119 0.583478]
[65.747 8.56449 0.580823
65.7473 -1.43119 0.583478
65.7912 8.56697 0.875058]
[65.7473 -1.43119 0.583478
65.7913 -1.42682 0.875028
65.7912 8.56697 0.875058]
[65.7912 8.56697 0.875058
65.7913 -1.42682 0.875028
65.8218 -1.42379 1.07673]
[65.7912 8.56697 0.875058
65.8218 -1.42379 1.07673
65.8204 8.56861 1.06971]
[65.8204 8.56861 1.06971
65.8218 -1.42379 1.07673
65.9439 -1.41875 1.5561]
[67.2229 -1.4214 3.6551
67.2229 8.56949 3.6551
66.8852 -1.41806 3.28946]
[66.8852 -1.41806 3.28946
67.2229 8.56949 3.6551
66.8834 8.57151 3.28737]
[66.8852 -1.41806 3.28946
66.8834 8.57151 3.28737
66.7059 -1.41671 3.052]
[66.7059 -1.41671 3.052
66.8834 8.57151 3.28737
66.7061 8.57234 3.0519]
[66.7059 -1.41671 3.052
66.7061 8.57234 3.0519
66.5873 -1.41582 2.89484]
[66.5873 -1.41582 2.89484
66.7061 8.57234 3.0519
66.5833 8.5729 2.88888]
[66.5873 -1.41582 2.89484
66.5833 8.5729 2.88888
66.3292 -1.41498 2.47145]
[66.3292 -1.41498 2.47145
66.5833 8.5729 2.88888
66.3263 8.57346 2.46616]
[66.3292 -1.41498 2.47145
66.3263 8.57346 2.46616
66.2848 -1.41516 2.3791]
[66.2848 -1.41516 2.3791
66.3263 8.57346 2.46616
66.2846 8.57338 2.3792]
[66.2848 -1.41516 2.3791
66.2846 8.57338 2.3792
66.113 -1.41587 2.02148]
[66.113 -1.41587 2.02148
66.2846 8.57338 2.3792
66.1122 8.57303 2.0197]
[66.113 -1.41587 2.02148
66.1122 8.57303 2.0197
65.9769 -1.41819 1.64684]
[65.9769 -1.41819 1.64684
66.1122 8.57303 2.0197
65.9771 8.57177 1.64677]
[65.9769 -1.41819 1.64684
65.9771 8.57177 1.64677
65.9439 -1.41875 1.5561]
[65.9439 -1.41875 1.5561
65.9771 8.57177 1.64677
65.9422 8.57144 1.55036]
[65.9439 -1.41875 1.5561
65.9422 8.57144 1.55036
65.8204 8.56861 1.06971]
[25.2317 8.56949 3.6551
25.2317 -1.4214 3.6551
25.5695 8.5715 3.28946]
[25.5695 8.5715 3.28946
25.2317 -1.4214 3.6551
25.5712 -1.41805 3.28737]
[25.5695 8.5715 3.28946
25.5712 -1.41805 3.28737
25.7487 8.57234 3.052]
[25.7487 8.57234 3.052
25.5712 -1.41805 3.28737
25.7486 -1.41671 3.0519]
[25.7487 8.57234 3.052
25.7486 -1.41671 3.0519
25.8673 8.57289 2.89486]
[25.8673 8.57289 2.89486
25.7486 -1.41671 3.0519
25.8714 -1.41579 2.88885]
[25.8673 8.57289 2.89486
25.8714 -1.41579 2.88885
26.1254 8.57346 2.47149]
[26.1254 8.57346 2.47149
25.8714 -1.41579 2.88885
26.1283 -1.41498 2.46611]
[26.1254 8.57346 2.47149
26.1283 -1.41498 2.46611
26.1698 8.57337 2.3791]
[26.1698 8.57337 2.3791
26.1283 -1.41498 2.46611
26.17 -1.41515 2.3792]
[26.1698 8.57337 2.3791
26.17 -1.41515 2.3792
26.3416 8.57303 2.02153]
[26.3416 8.57303 2.02153
26.17 -1.41515 2.3792
26.3424 -1.41588 2.01964]
[26.3416 8.57303 2.02153
26.3424 -1.41588 2.01964
26.4777 8.57177 1.64685]
[26.4777 8.57177 1.64685
26.3424 -1.41588 2.01964
26.4775 -1.4182 1.64677]
[26.4777 8.57177 1.64685
26.4775 -1.4182 1.64677
26.5107 8.57147 1.55615]
[26.5107 8.57147 1.55615
26.4775 -1.4182 1.64677
26.5125 -1.4188 1.55029]
[26.5107 8.57147 1.55615
26.5125 -1.4188 1.55029
26.6328 8.56867 1.07679]
[26.6328 8.56867 1.07679
26.5125 -1.4188 1.55029
26.6342 -1.42388 1.06963]
[26.6328 8.56867 1.07679
26.6342 -1.42388 1.06963
26.6633 8.56697 0.875028]
[26.6633 8.56697 0.875028
26.6342 -1.42388 1.06963
26.6635 -1.42681 0.875058]
[26.6633 8.56697 0.875028
26.6635 -1.42681 0.875058
26.7074 8.56452 0.583524]
[26.7074 8.56452 0.583524
26.6635 -1.42681 0.875058
26.7076 -1.43124 0.580777]
[26.7074 8.56452 0.583524
26.7076 -1.43124 0.580777
26.7324 8.55902 0.0836764]
[26.7324 8.55902 0.0836764
26.7076 -1.43124 0.580777
26.7324 -1.44098 0.0836764]
[26.7324 8.55902 0.0836764
26.7324 -1.44098 0.0836764
26.7076 8.56449 -0.41347]
[26.7076 8.56449 -0.41347
26.7324 -1.44098 0.0836764
26.7074 -1.43119 -0.416118]
[26.7076 8.56449 -0.41347
26.7074 -1.43119 -0.416118
26.6635 8.56697 -0.707698]
[26.7074 -1.43119 -0.416118
26.6633 -1.42682 -0.707675
26.6635 8.56697 -0.707698]
[26.6635 8.56697 -0.707698
26.6633 -1.42682 -0.707675
26.6328 -1.42379 -0.909381]
[26.6635 8.56697 -0.707698
26.6328 -1.42379 -0.909381
26.6342 8.56861 -0.902347]
[26.6342 8.56861 -0.902347
26.6328 -1.42379 -0.909381
26.5107 -1.41875 -1.38874]
[25.2317 -1.4214 -3.48775
25.2317 8.56949 -3.48775
25.5695 -1.41806 -3.1221]
[25.5695 -1.41806 -3.1221
25.2317 8.56949 -3.48775
25.5712 8.57151 -3.12002]
[25.5695 -1.41806 -3.1221
25.5712 8.57151 -3.12002
25.7487 -1.41671 -2.88465]
[25.7487 -1.41671 -2.88465
25.5712 8.57151 -3.12002
25.7486 8.57234 -2.88455]
[25.7487 -1.41671 -2.88465
25.7486 8.57234 -2.88455
25.8673 -1.41582 -2.72749]
[25.8673 -1.41582 -2.72749
25.7486 8.57234 -2.88455
25.8714 8.5729 -2.72152]
[25.8673 -1.41582 -2.72749
25.8714 8.5729 -2.72152
26.1254 -1.41498 -2.3041]
[26.1254 -1.41498 -2.3041
25.8714 8.5729 -2.72152
26.1283 8.57346 -2.2988]
[26.1254 -1.41498 -2.3041
26.1283 8.57346 -2.2988
26.1698 -1.41516 -2.21175]
[26.1698 -1.41516 -2.21175
26.1283 8.57346 -2.2988
26.17 8.57338 -2.21185]
[26.1698 -1.41516 -2.21175
26.17 8.57338 -2.21185
26.3416 -1.41587 -1.85413]
[26.3416 -1.41587 -1.85413
26.17 8.57338 -2.21185
26.3424 8.57303 -1.85234]
[26.3416 -1.41587 -1.85413
26.3424 8.57303 -1.85234
26.4777 -1.41819 -1.47949]
[26.4777 -1.41819 -1.47949
26.3424 8.57303 -1.85234
26.4775 8.57177 -1.47942]
[26.4777 -1.41819 -1.47949
26.4775 8.57177 -1.47942
26.5107 -1.41875 -1.38874]
[26.5107 -1.41875 -1.38874
26.4775 8.57177 -1.47942
26.5125 8.57144 -1.38301]
[26.5107 -1.41875 -1.38874
26.5125 8.57144 -1.38301
26.6342 8.56861 -0.902347]
[86.2273 -9.76524 -74.9163
-113.773 -9.76524 -74.9163
-113.773 -8.92476 -74.8452]
[86.2273 -9.76524 -74.9163
-113.773 -8.92476 -74.8452
86.2273 -8.92476 -74.8452]
[86.2273 -8.92476 -74.8452
-113.773 -8.92476 -74.8452
-113.773 -8.10819 -74.6338]
[86.2273 -8.92476 -74.8452
-113.773 -8.10819 -74.6338
86.2273 -8.10819 -74.6338]
[86.2273 -8.10819 -74.6338
-113.773 -8.10819 -74.6338
-113.773 -7.33878 -74.2881]
[86.2273 -8.10819 -74.6338
-113.773 -7.33878 -74.2881
86.2273 -7.33878 -74.2881]
[86.2273 -7.33878 -74.2881
-113.773 -7.33878 -74.2881
-113.773 -6.63843 -73.818]
[86.2273 -7.33878 -74.2881
-113.773 -6.63843 -73.818
86.2273 -6.63843 -73.818]
[86.2273 -6.63843 -73.818
-113.773 -6.63843 -73.818
-113.773 -6.02706 -73.2369]
[86.2273 -6.63843 -73.818
-113.773 -6.02706 -73.2369
86.2273 -6.02706 -73.2369]
[86.2273 -6.02706 -73.2369
-113.773 -6.02706 -73.2369
-113.773 -5.52208 -72.5612]
[86.2273 -6.02706 -73.2369
-113.773 -5.52208 -72.5612
86.2273 -5.52208 -72.5612]
[86.2273 -5.52208 -72.5612
-113.773 -5.52208 -72.5612
-113.773 -5.13786 -71.8103]
[86.2273 -5.52208 -72.5612
-113.773 -5.13786 -71.8103
86.2273 -5.13786 -71.8103]
[86.2273 -5.13786 71.9777
-113.773 -5.13786 71.9777
-113.773 -5.52208 72.7286]
[86.2273 -5.13786 71.9777
-113.773 -5.52208 72.7286
86.2273 -5.52208 72.7286]
[86.2273 -5.52208 72.7286
-113.773 -5.52208 72.7286
-113.773 -6.02706 73.4042]
[86.2273 -5.52208 72.7286
-113.773 -6.02706 73.4042
86.2273 -6.02706 73.4042]
[86.2273 -6.02706 73.4042
-113.773 -6.02706 73.4042
-113.773 -6.63843 73.9854]
[86.2273 -6.02706 73.4042
-113.773 -6.63843 73.9854
86.2273 -6.63843 73.9854]
[86.2273 -6.63843 73.9854
-113.773 -6.63843 73.9854
-113.773 -7.33878 74.4554]
[86.2273 -6.63843 73.9854
-113.773 -7.33878 74.4554
86.2273 -7.33878 74.4554]
[86.2273 -7.33878 74.4554
-113.773 -7.33878 74.4554
-113.773 -8.10819 74.8011]
[86.2273 -7.33878 74.4554
-113.773 -8.10819 74.8011
86.2273 -8.10819 74.8011]
[86.2273 -8.10819 74.8011
-113.773 -8.10819 74.8011
-113.773 -8.92476 75.0125]
[86.2273 -8.10819 74.8011
-113.773 -8.92476 75.0125
86.2273 -8.92476 75.0125]
[86.2273 -8.92476 75.0125
-113.773 -8.92476 75.0125
-113.773 -9.76524 75.0837]
[86.2273 -8.92476 75.0125
-113.773 -9.76524 75.0837
86.2273 -9.76524 75.0837]
