[0.0797344737642 -3.65408697308 -0.0868408095668]
[0.0582742 12.0673 -12.0871
-0.271479 12.0371 -12.0893
0.058072 12.068 -12.087]
[0.0582742 12.0673 -12.0871
0.058072 12.068 -12.087
0.0796995 12.0693 -12.0869]
[-0.252025 11.9719 -12.1015
-1.35676 11.6691 -12.1469
-0.25527 11.9828 -12.0998]
[-0.25527 11.9828 -12.0998
-1.35676 11.6691 -12.1469
-1.36912 11.7165 -12.1385]
[-0.25527 11.9828 -12.0998
-1.36912 11.7165 -12.1385
-0.258514 11.9937 -12.0979]
[-0.258514 11.9937 -12.0979
-1.36912 11.7165 -12.1385
-1.38145 11.7635 -12.1277]
[-0.258514 11.9937 -12.0979
-1.38145 11.7635 -12.1277
-0.261757 12.0046 -12.096]
[-0.261757 12.0046 -12.096
-1.38145 11.7635 -12.1277
-1.39371 11.8099 -12.1145]
[-0.261757 12.0046 -12.096
-1.39371 11.8099 -12.1145
-0.264999 12.0155 -12.0939]
[-0.264999 12.0155 -12.0939
-1.39371 11.8099 -12.1145
-1.40589 11.8556 -12.0989]
[-0.264999 12.0155 -12.0939
-1.40589 11.8556 -12.0989
-0.26824 12.0263 -12.0916]
[-0.26824 12.0263 -12.0916
-1.40589 11.8556 -12.0989
-1.41794 11.9004 -12.081]
[-0.26824 12.0263 -12.0916
-1.41794 11.9004 -12.081
-0.271479 12.0371 -12.0893]
[-0.271479 12.0371 -12.0893
-1.41794 11.9004 -12.081
-1.42984 11.9443 -12.0609]
[-0.271479 12.0371 -12.0893
-1.42984 11.9443 -12.0609
-0.274714 12.0479 -12.0868]
[-0.274714 12.0479 -12.0868
-1.42984 11.9443 -12.0609
-1.44156 11.9872 -12.0384]
[-0.274714 12.0479 -12.0868
-1.44156 11.9872 -12.0384
-0.277038 12.0563 -12.08]
[-0.277038 12.0563 -12.08
-1.44156 11.9872 -12.0384
-1.45307 12.0289 -12.0138]
[-0.277038 12.0563 -12.08
-1.45307 12.0289 -12.0138
-1.044 12.0693 -12.0341]
[-1.044 12.0693 -12.0341
-1.45307 12.0289 -12.0138
-1.46261 12.0693 -11.9748]
[-2.4203 12.0693 -11.8137
-2.15782 12.0693 -11.8764
-2.40993 12.0162 -11.8844]
[-2.40993 12.0162 -11.8844
-2.15782 12.0693 -11.8764
-1.45307 12.0289 -12.0138]
[-2.40993 12.0162 -11.8844
-1.45307 12.0289 -12.0138
-2.3965 11.9583 -11.941]
[-2.3965 11.9583 -11.941
-1.45307 12.0289 -12.0138
-1.44156 11.9872 -12.0384]
[-2.3965 11.9583 -11.941
-1.44156 11.9872 -12.0384
-2.38234 11.896 -11.9926]
[-2.38234 11.896 -11.9926
-1.44156 11.9872 -12.0384
-1.42984 11.9443 -12.0609]
[-2.38234 11.896 -11.9926
-1.42984 11.9443 -12.0609
-2.36754 11.8298 -12.0387]
[-2.36754 11.8298 -12.0387
-1.42984 11.9443 -12.0609
-1.41794 11.9004 -12.081]
[-2.36754 11.8298 -12.0387
-1.41794 11.9004 -12.081
-2.3522 11.76 -12.0792]
[-2.3522 11.76 -12.0792
-1.41794 11.9004 -12.081
-1.40589 11.8556 -12.0989]
[-2.3522 11.76 -12.0792
-1.40589 11.8556 -12.0989
-2.33643 11.6872 -12.1136]
[-2.33643 11.6872 -12.1136
-1.40589 11.8556 -12.0989
-1.39371 11.8099 -12.1145]
[-2.33643 11.6872 -12.1136
-1.39371 11.8099 -12.1145
-2.32032 11.6118 -12.1419]
[-2.32032 11.6118 -12.1419
-1.39371 11.8099 -12.1145
-1.38145 11.7635 -12.1277]
[-2.32032 11.6118 -12.1419
-1.38145 11.7635 -12.1277
-2.304 11.5344 -12.1637]
[-2.304 11.5344 -12.1637
-1.38145 11.7635 -12.1277
-1.36912 11.7165 -12.1385]
[-2.304 11.5344 -12.1637
-1.36912 11.7165 -12.1385
-2.28756 11.4554 -12.1789]
[-2.28756 11.4554 -12.1789
-1.36912 11.7165 -12.1385
-1.35676 11.6691 -12.1469]
[-3.13447 12.0693 -11.6431
-2.4203 12.0693 -11.8137
-3.12593 12.0178 -11.7421]
[-3.12593 12.0178 -11.7421
-2.4203 12.0693 -11.8137
-2.40993 12.0162 -11.8844]
[-3.12593 12.0178 -11.7421
-2.40993 12.0162 -11.8844
-3.11491 11.9566 -11.8299]
[-3.11491 11.9566 -11.8299
-2.40993 12.0162 -11.8844
-2.3965 11.9583 -11.941]
[-3.11491 11.9566 -11.8299
-2.3965 11.9583 -11.941
-3.10272 11.8863 -11.9105]
[-3.10272 11.8863 -11.9105
-2.3965 11.9583 -11.941
-2.38234 11.896 -11.9926]
[-3.10272 11.8863 -11.9105
-2.38234 11.896 -11.9926
-3.0895 11.8079 -11.983]
[-3.0895 11.8079 -11.983
-2.38234 11.896 -11.9926
-2.36754 11.8298 -12.0387]
[-3.0895 11.8079 -11.983
-2.36754 11.8298 -12.0387
-3.0754 11.7222 -12.0466]
[-3.0754 11.7222 -12.0466
-2.36754 11.8298 -12.0387
-2.3522 11.76 -12.0792]
[-3.0754 11.7222 -12.0466
-2.3522 11.76 -12.0792
-3.06059 11.6302 -12.1004]
[-3.06059 11.6302 -12.1004
-2.3522 11.76 -12.0792
-2.33643 11.6872 -12.1136]
[-3.06059 11.6302 -12.1004
-2.33643 11.6872 -12.1136
-3.04523 11.533 -12.1439]
[-3.04523 11.533 -12.1439
-2.33643 11.6872 -12.1136
-2.32032 11.6118 -12.1419]
[-3.04523 11.533 -12.1439
-2.32032 11.6118 -12.1419
-3.0295 11.4317 -12.1766]
[-3.0295 11.4317 -12.1766
-2.32032 11.6118 -12.1419
-2.304 11.5344 -12.1637]
[-3.0295 11.4317 -12.1766
-2.304 11.5344 -12.1637
-3.01359 11.3274 -12.1981]
[-3.01359 11.3274 -12.1981
-2.304 11.5344 -12.1637
-2.28756 11.4554 -12.1789]
[-3.307 12.0693 -11.5963
-3.25198 12.0693 -11.6151
-3.29928 12.0201 -11.7013]
[-3.29928 12.0201 -11.7013
-3.25198 12.0693 -11.6151
-3.12593 12.0178 -11.7421]
[-3.29928 12.0201 -11.7013
-3.12593 12.0178 -11.7421
-3.28936 11.9596 -11.7975]
[-3.28936 11.9596 -11.7975
-3.12593 12.0178 -11.7421
-3.11491 11.9566 -11.8299]
[-3.28936 11.9596 -11.7975
-3.11491 11.9566 -11.8299
-3.2782 11.8886 -11.886]
[-3.2782 11.8886 -11.886
-3.11491 11.9566 -11.8299
-3.10272 11.8863 -11.9105]
[-3.2782 11.8886 -11.886
-3.10272 11.8863 -11.9105
-3.26596 11.808 -11.9659]
[-3.26596 11.808 -11.9659
-3.10272 11.8863 -11.9105
-3.0895 11.8079 -11.983]
[-3.26596 11.808 -11.9659
-3.0895 11.8079 -11.983
-3.25278 11.7189 -12.0359]
[-3.25278 11.7189 -12.0359
-3.0895 11.8079 -11.983
-3.0754 11.7222 -12.0466]
[-3.25278 11.7189 -12.0359
-3.0754 11.7222 -12.0466
-3.23884 11.6225 -12.0952]
[-3.23884 11.6225 -12.0952
-3.0754 11.7222 -12.0466
-3.06059 11.6302 -12.1004]
[-3.23884 11.6225 -12.0952
-3.06059 11.6302 -12.1004
-3.22432 11.52 -12.143]
[-3.22432 11.52 -12.143
-3.06059 11.6302 -12.1004
-3.04523 11.533 -12.1439]
[-3.22432 11.52 -12.143
-3.04523 11.533 -12.1439
-3.20941 11.4127 -12.1788]
[-3.20941 11.4127 -12.1788
-3.04523 11.533 -12.1439
-3.0295 11.4317 -12.1766]
[-3.20941 11.4127 -12.1788
-3.0295 11.4317 -12.1766
-3.19431 11.3021 -12.2019]
[-3.19431 11.3021 -12.2019
-3.0295 11.4317 -12.1766
-3.01359 11.3274 -12.1981]
[-3.87582 12.0693 -11.4026
-3.307 12.0693 -11.5963
-3.87607 12.0342 -11.5465]
[-3.87607 12.0342 -11.5465
-3.307 12.0693 -11.5963
-3.29928 12.0201 -11.7013]
[-3.87607 12.0342 -11.5465
-3.29928 12.0201 -11.7013
-3.87101 11.9815 -11.6723]
[-3.87101 11.9815 -11.6723
-3.29928 12.0201 -11.7013
-3.28936 11.9596 -11.7975]
[-3.87101 11.9815 -11.6723
-3.28936 11.9596 -11.7975
-3.86486 11.9122 -11.7896]
[-3.86486 11.9122 -11.7896
-3.28936 11.9596 -11.7975
-3.2782 11.8886 -11.886]
[-3.86486 11.9122 -11.7896
-3.2782 11.8886 -11.886
-3.85775 11.8277 -11.8965]
[-3.85775 11.8277 -11.8965
-3.2782 11.8886 -11.886
-3.26596 11.808 -11.9659]
[-3.85775 11.8277 -11.8965
-3.26596 11.808 -11.9659
-3.8498 11.7294 -11.9907]
[-3.8498 11.7294 -11.9907
-3.26596 11.808 -11.9659
-3.25278 11.7189 -12.0359]
[-3.8498 11.7294 -11.9907
-3.25278 11.7189 -12.0359
-3.84116 11.6192 -12.0707]
[-3.84116 11.6192 -12.0707
-3.25278 11.7189 -12.0359
-3.23884 11.6225 -12.0952]
[-3.84116 11.6192 -12.0707
-3.23884 11.6225 -12.0952
-3.83199 11.4991 -12.1349]
[-3.83199 11.4991 -12.1349
-3.23884 11.6225 -12.0952
-3.22432 11.52 -12.143]
[-3.83199 11.4991 -12.1349
-3.22432 11.52 -12.143
-3.82246 11.3715 -12.1821]
[-3.82246 11.3715 -12.1821
-3.22432 11.52 -12.143
-3.20941 11.4127 -12.1788]
[-3.82246 11.3715 -12.1821
-3.20941 11.4127 -12.1788
-3.81276 11.2386 -12.2115]
[-3.81276 11.2386 -12.2115
-3.20941 11.4127 -12.1788
-3.19431 11.3021 -12.2019]
[-4.38425 12.0693 -11.2257
-4.31686 12.0693 -11.2524
-4.38425 12.0569 -11.383]
[-4.38425 12.0569 -11.383
-4.31686 12.0693 -11.2524
-3.87607 12.0342 -11.5465]
[-4.38425 12.0569 -11.383
-3.87607 12.0342 -11.5465
-4.38425 12.0198 -11.5364]
[-4.38425 12.0198 -11.5364
-3.87607 12.0342 -11.5465
-3.87101 11.9815 -11.6723]
[-4.38425 12.0198 -11.5364
-3.87101 11.9815 -11.6723
-4.38425 11.9591 -11.6821]
[-4.38425 11.9591 -11.6821
-3.87101 11.9815 -11.6723
-3.86486 11.9122 -11.7896]
[-4.38425 11.9591 -11.6821
-3.86486 11.9122 -11.7896
-4.38425 11.8762 -11.8164]
[-4.38425 11.8762 -11.8164
-3.86486 11.9122 -11.7896
-3.85775 11.8277 -11.8965]
[-4.38425 11.8762 -11.8164
-3.85775 11.8277 -11.8965
-4.38425 11.7732 -11.936]
[-4.38425 11.7732 -11.936
-3.85775 11.8277 -11.8965
-3.8498 11.7294 -11.9907]
[-4.38425 11.7732 -11.936
-3.8498 11.7294 -11.9907
-4.38425 11.6527 -12.0379]
[-4.38425 11.6527 -12.0379
-3.8498 11.7294 -11.9907
-3.84116 11.6192 -12.0707]
[-4.38425 11.6527 -12.0379
-3.84116 11.6192 -12.0707
-4.38425 11.5176 -12.1195]
[-4.38425 11.5176 -12.1195
-3.84116 11.6192 -12.0707
-3.83199 11.4991 -12.1349]
[-4.38425 11.5176 -12.1195
-3.83199 11.4991 -12.1349
-4.38425 11.3714 -12.1789]
[-4.38425 11.3714 -12.1789
-3.83199 11.4991 -12.1349
-3.82246 11.3715 -12.1821]
[-4.38425 11.3714 -12.1789
-3.82246 11.3715 -12.1821
-4.38425 11.2177 -12.2146]
[-4.38425 11.2177 -12.2146
-3.82246 11.3715 -12.1821
-3.81276 11.2386 -12.2115]
[-11.1859 12.0693 -4.22045
-11.0591 12.0693 -4.5508
-11.2164 12.0569 -4.5508]
[-11.9211 12.064 -0.107269
-11.9212 12.0633 -0.107067
-11.9203 12.0693 -0.0868502]
[-11.9211 12.064 -0.107269
-11.9203 12.0693 -0.0868502
-11.921 12.0647 -0.10747]
[-11.9202 12.0479 -0.441264
-11.9206 12.0673 -0.108276
-11.9205 12.068 -0.108478]
[-11.9205 12.068 -0.108478
-11.9206 12.0673 -0.108276
-11.9203 12.0693 -0.0868502]
[-11.8473 12.0289 -1.61962
-11.9202 12.0479 -0.441264
-11.9145 12.0573 -0.443967]
[-11.9145 12.0573 -0.443967
-11.9202 12.0479 -0.441264
-11.9205 12.068 -0.108478]
[-11.9145 12.0573 -0.443967
-11.9205 12.068 -0.108478
-11.9201 12.0685 -0.108625]
[-11.9201 12.0685 -0.108625
-11.9205 12.068 -0.108478
-11.9203 12.0693 -0.0868502]
[-11.9207 12.0667 -0.108074
-11.9203 12.0693 -0.0868502
-11.9206 12.0673 -0.108276]
[-11.9349 11.9719 -0.418575
-11.9212 12.0633 -0.107067
-11.9332 11.9828 -0.421821]
[-11.9332 11.9828 -0.421821
-11.9212 12.0633 -0.107067
-11.9211 12.064 -0.107269]
[-11.9332 11.9828 -0.421821
-11.9211 12.064 -0.107269
-11.9314 11.9937 -0.425064]
[-11.9314 11.9937 -0.425064
-11.9211 12.064 -0.107269
-11.921 12.0647 -0.10747]
[-11.9314 11.9937 -0.425064
-11.921 12.0647 -0.10747
-11.9294 12.0046 -0.428308]
[-11.9803 11.6691 -1.52331
-11.9349 11.9719 -0.418575
-11.972 11.7165 -1.53567]
[-11.972 11.7165 -1.53567
-11.9349 11.9719 -0.418575
-11.9332 11.9828 -0.421821]
[-11.972 11.7165 -1.53567
-11.9332 11.9828 -0.421821
-11.9612 11.7635 -1.548]
[-11.9612 11.7635 -1.548
-11.9332 11.9828 -0.421821
-11.9314 11.9937 -0.425064]
[-11.9612 11.7635 -1.548
-11.9314 11.9937 -0.425064
-11.948 11.8099 -1.56026]
[-11.948 11.8099 -1.56026
-11.9314 11.9937 -0.425064
-11.9294 12.0046 -0.428308]
[-11.948 11.8099 -1.56026
-11.9294 12.0046 -0.428308
-11.9324 11.8556 -1.57244]
[-11.9207 12.0667 -0.108074
-11.9206 12.0673 -0.108276
-11.9227 12.0371 -0.438029]
[-11.9227 12.0371 -0.438029
-11.9206 12.0673 -0.108276
-11.9202 12.0479 -0.441264]
[-11.9227 12.0371 -0.438029
-11.9202 12.0479 -0.441264
-11.8719 11.9872 -1.60811]
[-11.8719 11.9872 -1.60811
-11.9202 12.0479 -0.441264
-11.8473 12.0289 -1.61962]
[-11.8719 11.9872 -1.60811
-11.8473 12.0289 -1.61962
-11.7178 12.0162 -2.57648]
[-11.7178 12.0162 -2.57648
-11.8473 12.0289 -1.61962
-11.7591 12.0693 -2.04738]
[-11.7178 12.0162 -2.57648
-11.7591 12.0693 -2.04738
-11.6436 12.0693 -2.58632]
[-11.9203 12.0693 -0.0868502
-11.9195 12.0693 -0.108855
-11.9201 12.0685 -0.108625]
[-11.9201 12.0685 -0.108625
-11.9195 12.0693 -0.108855
-11.9076 12.0693 -0.447471]
[-11.9201 12.0685 -0.108625
-11.9076 12.0693 -0.447471
-11.9145 12.0573 -0.443967]
[-11.9145 12.0573 -0.443967
-11.9076 12.0693 -0.447471
-11.8906 12.0693 -0.930166]
[-11.9145 12.0573 -0.443967
-11.8906 12.0693 -0.930166
-11.8473 12.0289 -1.61962]
[-11.8473 12.0289 -1.61962
-11.8906 12.0693 -0.930166
-11.8083 12.0693 -1.62945]
[-11.8473 12.0289 -1.61962
-11.8083 12.0693 -1.62945
-11.7591 12.0693 -2.04738]
[-12.0124 11.4554 -2.45411
-11.9803 11.6691 -1.52331
-11.9971 11.5344 -2.47055]
[-11.9971 11.5344 -2.47055
-11.9803 11.6691 -1.52331
-11.972 11.7165 -1.53567]
[-11.9971 11.5344 -2.47055
-11.972 11.7165 -1.53567
-11.9753 11.6118 -2.48687]
[-11.9753 11.6118 -2.48687
-11.972 11.7165 -1.53567
-11.9612 11.7635 -1.548]
[-11.9753 11.6118 -2.48687
-11.9612 11.7635 -1.548
-11.9471 11.6872 -2.50298]
[-11.9471 11.6872 -2.50298
-11.9612 11.7635 -1.548
-11.948 11.8099 -1.56026]
[-11.9471 11.6872 -2.50298
-11.948 11.8099 -1.56026
-11.9126 11.76 -2.51875]
[-11.9126 11.76 -2.51875
-11.948 11.8099 -1.56026
-11.9324 11.8556 -1.57244]
[-11.9126 11.76 -2.51875
-11.9324 11.8556 -1.57244
-11.8722 11.8298 -2.53409]
[-11.6436 12.0693 -2.58632
-11.5755 12.0178 -3.29248
-11.7178 12.0162 -2.57648]
[-11.7178 12.0162 -2.57648
-11.5755 12.0178 -3.29248
-11.7745 11.9583 -2.56305]
[-11.7178 12.0162 -2.57648
-11.7745 11.9583 -2.56305
-11.8719 11.9872 -1.60811]
[-11.8719 11.9872 -1.60811
-11.7745 11.9583 -2.56305
-11.8943 11.9443 -1.59639]
[-11.8719 11.9872 -1.60811
-11.8943 11.9443 -1.59639
-11.9227 12.0371 -0.438029]
[-11.9227 12.0371 -0.438029
-11.8943 11.9443 -1.59639
-11.9251 12.0263 -0.434791]
[-11.9227 12.0371 -0.438029
-11.9251 12.0263 -0.434791
-11.9207 12.0667 -0.108074]
[-11.9207 12.0667 -0.108074
-11.9251 12.0263 -0.434791
-11.9208 12.066 -0.107873]
[-11.9207 12.0667 -0.108074
-11.9208 12.066 -0.107873
-11.9203 12.0693 -0.0868502]
[-11.9209 12.0653 -0.107672
-11.9203 12.0693 -0.0868502
-11.9208 12.066 -0.107873]
[-12.0316 11.3274 -3.18014
-12.0124 11.4554 -2.45411
-12.0101 11.4317 -3.19605]
[-12.0101 11.4317 -3.19605
-12.0124 11.4554 -2.45411
-11.9971 11.5344 -2.47055]
[-12.0101 11.4317 -3.19605
-11.9971 11.5344 -2.47055
-11.9774 11.533 -3.21178]
[-11.9774 11.533 -3.21178
-11.9971 11.5344 -2.47055
-11.9753 11.6118 -2.48687]
[-11.9774 11.533 -3.21178
-11.9753 11.6118 -2.48687
-11.9339 11.6302 -3.22714]
[-11.9339 11.6302 -3.22714
-11.9753 11.6118 -2.48687
-11.9471 11.6872 -2.50298]
[-11.9339 11.6302 -3.22714
-11.9471 11.6872 -2.50298
-11.88 11.7222 -3.24195]
[-11.88 11.7222 -3.24195
-11.9471 11.6872 -2.50298
-11.9126 11.76 -2.51875]
[-11.88 11.7222 -3.24195
-11.9126 11.76 -2.51875
-11.8165 11.8079 -3.25605]
[-11.8165 11.8079 -3.25605
-11.9126 11.76 -2.51875
-11.8722 11.8298 -2.53409]
[-11.8165 11.8079 -3.25605
-11.8722 11.8298 -2.53409
-11.744 11.8863 -3.26928]
[-11.6436 12.0693 -2.58632
-11.5235 12.0693 -3.14736
-11.5755 12.0178 -3.29248]
[-11.5755 12.0178 -3.29248
-11.5235 12.0693 -3.14736
-11.4754 12.0693 -3.30026]
[-11.5755 12.0178 -3.29248
-11.4754 12.0693 -3.30026
-11.4216 12.0693 -3.47105]
[-12.0354 11.3021 -3.36086
-12.0316 11.3274 -3.18014
-12.0122 11.4127 -3.37596]
[-12.0122 11.4127 -3.37596
-12.0316 11.3274 -3.18014
-12.0101 11.4317 -3.19605]
[-12.0122 11.4127 -3.37596
-12.0101 11.4317 -3.19605
-11.9765 11.52 -3.39087]
[-11.9765 11.52 -3.39087
-12.0101 11.4317 -3.19605
-11.9774 11.533 -3.21178]
[-11.9765 11.52 -3.39087
-11.9774 11.533 -3.21178
-11.9286 11.6225 -3.40539]
[-11.9286 11.6225 -3.40539
-11.9774 11.533 -3.21178
-11.9339 11.6302 -3.22714]
[-11.9286 11.6225 -3.40539
-11.9339 11.6302 -3.22714
-11.8693 11.7189 -3.41933]
[-11.8693 11.7189 -3.41933
-11.9339 11.6302 -3.22714
-11.88 11.7222 -3.24195]
[-11.8693 11.7189 -3.41933
-11.88 11.7222 -3.24195
-11.7993 11.808 -3.43251]
[-11.7993 11.808 -3.43251
-11.88 11.7222 -3.24195
-11.8165 11.8079 -3.25605]
[-11.7993 11.808 -3.43251
-11.8165 11.8079 -3.25605
-11.7195 11.8886 -3.44476]
[-11.7195 11.8886 -3.44476
-11.8165 11.8079 -3.25605
-11.744 11.8863 -3.26928]
[-11.7195 11.8886 -3.44476
-11.744 11.8863 -3.26928
-11.6309 11.9596 -3.45591]
[-11.9209 12.0653 -0.107672
-11.9208 12.066 -0.107873
-11.9273 12.0155 -0.43155]
[-11.9273 12.0155 -0.43155
-11.9208 12.066 -0.107873
-11.9251 12.0263 -0.434791]
[-11.9273 12.0155 -0.43155
-11.9251 12.0263 -0.434791
-11.9145 11.9004 -1.58449]
[-11.9145 11.9004 -1.58449
-11.9251 12.0263 -0.434791
-11.8943 11.9443 -1.59639]
[-11.9145 11.9004 -1.58449
-11.8943 11.9443 -1.59639
-11.826 11.896 -2.54889]
[-11.826 11.896 -2.54889
-11.8943 11.9443 -1.59639
-11.7745 11.9583 -2.56305]
[-11.826 11.896 -2.54889
-11.7745 11.9583 -2.56305
-11.6633 11.9566 -3.28146]
[-11.6633 11.9566 -3.28146
-11.7745 11.9583 -2.56305
-11.5755 12.0178 -3.29248]
[-11.6633 11.9566 -3.28146
-11.5755 12.0178 -3.29248
-11.5348 12.0201 -3.46583]
[-11.5348 12.0201 -3.46583
-11.5755 12.0178 -3.29248
-11.4216 12.0693 -3.47105]
[-11.5348 12.0201 -3.46583
-11.4216 12.0693 -3.47105
-11.2413 12.0693 -4.04432]
[-12.0449 11.2386 -3.97931
-12.0354 11.3021 -3.36086
-12.0156 11.3715 -3.98901]
[-12.0156 11.3715 -3.98901
-12.0354 11.3021 -3.36086
-12.0122 11.4127 -3.37596]
[-12.0156 11.3715 -3.98901
-12.0122 11.4127 -3.37596
-11.9684 11.4991 -3.99854]
[-11.9684 11.4991 -3.99854
-12.0122 11.4127 -3.37596
-11.9765 11.52 -3.39087]
[-11.9684 11.4991 -3.99854
-11.9765 11.52 -3.39087
-11.9042 11.6192 -4.00771]
[-11.9042 11.6192 -4.00771
-11.9765 11.52 -3.39087
-11.9286 11.6225 -3.40539]
[-11.9042 11.6192 -4.00771
-11.9286 11.6225 -3.40539
-11.8242 11.7294 -4.01635]
[-11.8242 11.7294 -4.01635
-11.9286 11.6225 -3.40539
-11.8693 11.7189 -3.41933]
[-11.8242 11.7294 -4.01635
-11.8693 11.7189 -3.41933
-11.7299 11.8277 -4.0243]
[-11.7299 11.8277 -4.0243
-11.8693 11.7189 -3.41933
-11.7993 11.808 -3.43251]
[-11.7299 11.8277 -4.0243
-11.7993 11.808 -3.43251
-11.6231 11.9122 -4.03141]
[-11.6231 11.9122 -4.03141
-11.7993 11.808 -3.43251
-11.7195 11.8886 -3.44476]
[-11.6231 11.9122 -4.03141
-11.7195 11.8886 -3.44476
-11.5057 11.9815 -4.03756]
[-11.5057 11.9815 -4.03756
-11.7195 11.8886 -3.44476
-11.6309 11.9596 -3.45591]
[-11.5057 11.9815 -4.03756
-11.6309 11.9596 -3.45591
-11.38 12.0342 -4.04262]
[-12.048 11.2177 -4.5508
-12.0449 11.2386 -3.97931
-12.0124 11.3714 -4.5508]
[-12.0124 11.3714 -4.5508
-12.0449 11.2386 -3.97931
-12.0156 11.3715 -3.98901]
[-12.0124 11.3714 -4.5508
-12.0156 11.3715 -3.98901
-11.953 11.5176 -4.5508]
[-11.953 11.5176 -4.5508
-12.0156 11.3715 -3.98901
-11.9684 11.4991 -3.99854]
[-11.953 11.5176 -4.5508
-11.9684 11.4991 -3.99854
-11.8713 11.6527 -4.5508]
[-11.8713 11.6527 -4.5508
-11.9684 11.4991 -3.99854
-11.9042 11.6192 -4.00771]
[-11.8713 11.6527 -4.5508
-11.9042 11.6192 -4.00771
-11.7694 11.7732 -4.5508]
[-11.7694 11.7732 -4.5508
-11.9042 11.6192 -4.00771
-11.8242 11.7294 -4.01635]
[-11.7694 11.7732 -4.5508
-11.8242 11.7294 -4.01635
-11.6498 11.8762 -4.5508]
[-11.6498 11.8762 -4.5508
-11.8242 11.7294 -4.01635
-11.7299 11.8277 -4.0243]
[-11.6498 11.8762 -4.5508
-11.7299 11.8277 -4.0243
-11.5155 11.9591 -4.5508]
[-11.5155 11.9591 -4.5508
-11.7299 11.8277 -4.0243
-11.6231 11.9122 -4.03141]
[-11.5155 11.9591 -4.5508
-11.6231 11.9122 -4.03141
-11.3699 12.0198 -4.5508]
[-11.3699 12.0198 -4.5508
-11.6231 11.9122 -4.03141
-11.5057 11.9815 -4.03756]
[-11.3699 12.0198 -4.5508
-11.5057 11.9815 -4.03756
-11.2164 12.0569 -4.5508]
[-11.2164 12.0569 -4.5508
-11.5057 11.9815 -4.03756
-11.38 12.0342 -4.04262]
[-11.2164 12.0569 -4.5508
-11.38 12.0342 -4.04262
-11.1859 12.0693 -4.22045]
[-11.1859 12.0693 -4.22045
-11.38 12.0342 -4.04262
-11.2413 12.0693 -4.04432]
[-11.2413 12.0693 -4.04432
-11.38 12.0342 -4.04262
-11.5348 12.0201 -3.46583]
[-11.5348 12.0201 -3.46583
-11.38 12.0342 -4.04262
-11.6309 11.9596 -3.45591]
[-11.5348 12.0201 -3.46583
-11.6309 11.9596 -3.45591
-11.6633 11.9566 -3.28146]
[-11.6633 11.9566 -3.28146
-11.6309 11.9596 -3.45591
-11.744 11.8863 -3.26928]
[-11.6633 11.9566 -3.28146
-11.744 11.8863 -3.26928
-11.826 11.896 -2.54889]
[-11.826 11.896 -2.54889
-11.744 11.8863 -3.26928
-11.8722 11.8298 -2.53409]
[-11.826 11.896 -2.54889
-11.8722 11.8298 -2.53409
-11.9145 11.9004 -1.58449]
[-11.9145 11.9004 -1.58449
-11.8722 11.8298 -2.53409
-11.9324 11.8556 -1.57244]
[-11.9145 11.9004 -1.58449
-11.9324 11.8556 -1.57244
-11.9273 12.0155 -0.43155]
[-11.9273 12.0155 -0.43155
-11.9324 11.8556 -1.57244
-11.9294 12.0046 -0.428308]
[-11.9273 12.0155 -0.43155
-11.9294 12.0046 -0.428308
-11.9209 12.0653 -0.107672]
[-11.9209 12.0653 -0.107672
-11.9294 12.0046 -0.428308
-11.921 12.0647 -0.10747]
[-11.9209 12.0653 -0.107672
-11.921 12.0647 -0.10747
-11.9203 12.0693 -0.0868502]
[-14.9203 -7.93068 13.9131
-14.9203 -15.9307 13.9131
-14.9202 -7.93028 13.9242]
[-14.9202 -7.93028 13.9242
-14.9203 -15.9307 13.9131
-14.9051 -15.9307 14.0868]
[-14.86 -15.9307 14.2552
-14.9036 -7.91883 14.0952
-14.9051 -15.9307 14.0868]
[-14.9051 -15.9307 14.0868
-14.9036 -7.91883 14.0952
-14.9044 -7.91939 14.0867]
[-14.9051 -15.9307 14.0868
-14.9044 -7.91939 14.0867
-14.9202 -7.93028 13.9242]
[-14.7863 -15.9307 14.4131
-14.8579 -7.90993 14.2609
-14.86 -15.9307 14.2552]
[-14.86 -15.9307 14.2552
-14.8579 -7.90993 14.2609
-14.8595 -7.91024 14.255]
[-14.86 -15.9307 14.2552
-14.8595 -7.91024 14.255
-14.9036 -7.91883 14.0952]
[-14.6855 -7.90077 14.5568
-14.6863 -7.90077 14.5559
-14.6863 -15.9307 14.5559]
[-14.6863 -15.9307 14.5559
-14.6863 -7.90077 14.5559
-14.7845 -7.90384 14.4163]
[-14.6863 -15.9307 14.5559
-14.7845 -7.90384 14.4163
-14.7863 -15.9307 14.4131]
[-14.7863 -15.9307 14.4131
-14.7845 -7.90384 14.4163
-14.786 -7.90397 14.413]
[-14.7863 -15.9307 14.4131
-14.786 -7.90397 14.413
-14.8579 -7.90993 14.2609]
[-14.6855 -7.90077 14.5568
-14.6863 -15.9307 14.5559
-14.564 -7.90076 14.6784]
[-14.564 -7.90076 14.6784
-14.6863 -15.9307 14.5559
-14.5631 -15.9307 14.6792]
[-14.564 -7.90076 14.6784
-14.5631 -15.9307 14.6792
-14.563 -7.90078 14.6791]
[-14.563 -7.90078 14.6791
-14.5631 -15.9307 14.6792
-14.4235 -7.90384 14.7773]
[-14.4235 -7.90384 14.7773
-14.5631 -15.9307 14.6792
-14.4203 -15.9307 14.7792]
