[-25.1950091801 -10.5160372571 -2.45130213618]
12.7676 3.33112 2.39629
13.2684 3.33112 2.74698]
[12.7725 3.2443 2.39047
13.2684 3.33112 2.74698
13.2722 3.2443 2.7404]
[13.2722 3.2443 2.7404
13.2684 3.33112 2.74698
13.8226 3.33112 3.00538]
[13.2722 3.2443 2.7404
13.8226 3.33112 3.00538
13.8252 3.2443 2.99824]
[13.8252 3.2443 2.99824
13.8226 3.33112 3.00538
14.4132 3.33112 3.16362]
[13.8252 3.2443 2.99824
14.4132 3.33112 3.16362
14.4145 3.2443 3.15614]
[14.4145 3.2443 3.15614
14.4132 3.33112 3.16362
15.0222 3.33112 3.21691]
[14.4145 3.2443 3.15614
15.0222 3.33112 3.21691
15.0222 3.2443 3.20931]
[15.0222 3.2443 3.20931
15.0222 3.33112 3.21691
15.6313 3.33112 3.16362]
[15.0222 3.33112 3.21691
15.6352 3.41531 3.18584
15.6313 3.33112 3.16362]
[15.6313 3.33112 3.16362
15.6352 3.41531 3.18584
16.2296 3.41531 3.02657]
[15.6313 3.33112 3.16362
16.2296 3.41531 3.02657
16.2219 3.33112 3.00538]
[16.2219 3.33112 3.00538
16.2296 3.41531 3.02657
16.7873 3.41531 2.76652]
[16.2219 3.33112 3.00538
16.7873 3.41531 2.76652
16.776 3.33112 2.74698]
[16.776 3.33112 2.74698
16.7873 3.41531 2.76652
17.2914 3.41531 2.41357]
[16.776 3.33112 2.74698
17.2914 3.41531 2.41357
17.2769 3.33112 2.39629]
[17.2769 3.33112 2.39629
17.2914 3.41531 2.41357
17.7265 3.41531 1.97845]
[17.2769 3.33112 2.39629
17.7265 3.41531 1.97845
17.7092 3.33112 1.96396]
[17.7092 3.33112 1.96396
17.7265 3.41531 1.97845
18.0794 3.41531 1.47439]
[17.7092 3.33112 1.96396
18.0794 3.41531 1.47439
18.0599 3.33112 1.46311]
[18.0599 3.33112 1.46311
18.0794 3.41531 1.47439
18.3395 3.41531 0.916699]
[18.0599 3.33112 1.46311
18.3395 3.41531 0.916699
18.3183 3.33112 0.908984]
[18.3183 3.33112 0.908984
18.3395 3.41531 0.916699
18.4988 3.41531 0.32232]
[18.3183 3.33112 0.908984
18.4988 3.41531 0.32232
18.4765 3.33112 0.318402]
[18.4765 3.33112 0.318402
18.4988 3.41531 0.32232
18.5524 3.41531 -0.290685]
[18.4765 3.33112 0.318402
18.5524 3.41531 -0.290685
18.5298 3.33112 -0.290685]
[18.5298 3.33112 -0.290685
18.5524 3.41531 -0.290685
18.4988 3.41531 -0.90369]
[18.5298 3.33112 -0.290685
18.4988 3.41531 -0.90369
18.4765 3.33112 -0.899772]
[18.4765 3.33112 -0.899772
18.4988 3.41531 -0.90369
18.3395 3.41531 -1.49807]
[18.4765 3.33112 -0.899772
18.3395 3.41531 -1.49807
18.3183 3.33112 -1.49035]
[18.3183 3.33112 -1.49035
18.3395 3.41531 -1.49807
18.0794 3.41531 -2.05576]
[18.3183 3.33112 -1.49035
18.0794 3.41531 -2.05576
18.0599 3.33112 -2.04448]
[18.0599 3.33112 -2.04448
18.0794 3.41531 -2.05576
17.7265 3.41531 -2.55982]
[18.0599 3.33112 -2.04448
17.7265 3.41531 -2.55982
17.7092 3.33112 -2.54532]
[17.7092 3.33112 -2.54532
17.7265 3.41531 -2.55982
17.2914 3.41531 -2.99494]
[17.7092 3.33112 -2.54532
17.2914 3.41531 -2.99494
17.2769 3.33112 -2.97766]
[17.2769 3.33112 -2.97766
17.2914 3.41531 -2.99494
16.7873 3.41531 -3.34789]
[17.2769 3.33112 -2.97766
16.7873 3.41531 -3.34789
16.776 3.33112 -3.32835]
[16.776 3.33112 -3.32835
16.7873 3.41531 -3.34789
16.2296 3.41531 -3.60794]
[16.776 3.33112 -3.32835
16.2296 3.41531 -3.60794
16.2219 3.33112 -3.58675]
[16.2219 3.33112 -3.58675
16.2296 3.41531 -3.60794
15.6352 3.41531 -3.76721]
[16.2219 3.33112 -3.58675
15.6352 3.41531 -3.76721
15.6313 3.33112 -3.74499]
[15.6313 3.33112 -3.74499
15.6352 3.41531 -3.76721
15.0222 3.41531 -3.82084]
[15.6313 3.33112 -3.74499
15.0222 3.41531 -3.82084
15.0222 3.33112 -3.79828]
[15.0222 3.33112 -3.79828
15.0222 3.41531 -3.82084
14.4092 3.41531 -3.76721]
[15.0222 3.33112 -3.79828
14.4092 3.41531 -3.76721
14.4132 3.33112 -3.74499]
[14.4132 3.33112 -3.74499
14.4092 3.41531 -3.76721
13.8149 3.41531 -3.60794]
[14.4132 3.33112 -3.74499
13.8149 3.41531 -3.60794
13.8226 3.33112 -3.58675]
[13.8226 3.33112 -3.58675
13.8149 3.41531 -3.60794
13.2572 3.41531 -3.34789]
[13.8226 3.33112 -3.58675
13.2572 3.41531 -3.34789
13.2684 3.33112 -3.32835]
[13.2684 3.33112 -3.32835
13.2572 3.41531 -3.34789
12.7531 3.41531 -2.99494]
[13.2684 3.33112 -3.32835
12.7531 3.41531 -2.99494
12.7676 3.33112 -2.97766]
[12.7676 3.33112 -2.97766
12.7531 3.41531 -2.99494
12.318 3.41531 -2.55982]
[12.7676 3.33112 -2.97766
12.318 3.41531 -2.55982
12.3353 3.33112 -2.54532]
[12.3353 3.33112 -2.54532
12.318 3.41531 -2.55982
11.965 3.41531 -2.05576]
[12.3353 3.33112 -2.54532
11.965 3.41531 -2.05576
11.9846 3.33112 -2.04448]
[11.9846 3.33112 -2.04448
11.965 3.41531 -2.05576
11.705 3.41531 -1.49807]
[11.9846 3.33112 -2.04448
11.705 3.41531 -1.49807
11.7262 3.33112 -1.49035]
[11.7262 3.33112 -1.49035
11.705 3.41531 -1.49807
11.5457 3.41531 -0.90369]
[11.7262 3.33112 -1.49035
11.5457 3.41531 -0.90369
11.5679 3.33112 -0.899772]
[11.5679 3.33112 -0.899772
11.5457 3.41531 -0.90369
11.4921 3.41531 -0.290685]
[11.5679 3.33112 -0.899772
11.4921 3.41531 -0.290685
11.5146 3.33112 -0.290685]
[11.5146 3.33112 -0.290685
11.4921 3.41531 -0.290685
11.5457 3.41531 0.32232]
[11.5146 3.33112 -0.290685
11.5457 3.41531 0.32232
11.5679 3.33112 0.318402]
[11.5679 3.33112 0.318402
11.5457 3.41531 0.32232
11.705 3.41531 0.916699]
[11.5679 3.33112 0.318402
11.705 3.41531 0.916699
11.7262 3.33112 0.908984]
[11.7262 3.33112 0.908984
11.705 3.41531 0.916699
11.965 3.41531 1.47439]
[11.7262 3.33112 0.908984
11.965 3.41531 1.47439
11.9846 3.33112 1.46311]
[11.9846 3.33112 1.46311
11.965 3.41531 1.47439
12.318 3.41531 1.97845]
[11.9846 3.33112 1.46311
12.318 3.41531 1.97845
12.3353 3.33112 1.96396]
[12.3353 3.33112 1.96396
12.318 3.41531 1.97845
12.7531 3.41531 2.41357]
[12.3353 3.33112 1.96396
12.7531 3.41531 2.41357
12.7676 3.33112 2.39629]
[12.7676 3.33112 2.39629
12.7531 3.41531 2.41357
13.2572 3.41531 2.76652]
[12.7676 3.33112 2.39629
13.2572 3.41531 2.76652
13.2684 3.33112 2.74698]
[13.2684 3.33112 2.74698
13.2572 3.41531 2.76652
13.8149 3.41531 3.02657]
[13.2684 3.33112 2.74698
13.8149 3.41531 3.02657
13.8226 3.33112 3.00538]
[13.8226 3.33112 3.00538
13.8149 3.41531 3.02657
14.4092 3.41531 3.18584]
[13.8226 3.33112 3.00538
14.4092 3.41531 3.18584
14.4132 3.33112 3.16362]
[14.4132 3.33112 3.16362
14.4092 3.41531 3.18584
15.0222 3.41531 3.23947]
[14.4132 3.33112 3.16362
15.0222 3.41531 3.23947
15.0222 3.33112 3.21691]
[15.0222 3.33112 3.21691
15.0222 3.41531 3.23947
15.6352 3.41531 3.18584]
[15.0222 3.41531 3.23947
15.6416 3.4943 3.22211
15.6352 3.41531 3.18584]
[15.6352 3.41531 3.18584
15.6416 3.4943 3.22211
16.2422 3.4943 3.06119]
[15.6352 3.41531 3.18584
16.2422 3.4943 3.06119
16.2296 3.41531 3.02657]
[16.2296 3.41531 3.02657
16.2422 3.4943 3.06119
16.8057 3.4943 2.79842]
[16.2296 3.41531 3.02657
16.8057 3.4943 2.79842
16.7873 3.41531 2.76652]
[16.7873 3.41531 2.76652
16.8057 3.4943 2.79842
17.3151 3.4943 2.44179]
[16.7873 3.41531 2.76652
17.3151 3.4943 2.44179
17.2914 3.41531 2.41357]
[17.2914 3.41531 2.41357
17.3151 3.4943 2.44179
17.7547 3.4943 2.00213]
[17.2914 3.41531 2.41357
17.7547 3.4943 2.00213
17.7265 3.41531 1.97845]
[17.7265 3.41531 1.97845
17.7547 3.4943 2.00213
18.1113 3.4943 1.49281]
[17.7265 3.41531 1.97845
18.1113 3.4943 1.49281
18.0794 3.41531 1.47439]
[18.0794 3.41531 1.47439
18.1113 3.4943 1.49281
18.3741 3.4943 0.929297]
[18.0794 3.41531 1.47439
18.3741 3.4943 0.929297
18.3395 3.41531 0.916699]
[18.3395 3.41531 0.916699
18.3741 3.4943 0.929297
18.535 3.4943 0.328717]
[18.3395 3.41531 0.916699
18.535 3.4943 0.328717
18.4988 3.41531 0.32232]
[18.4988 3.41531 0.32232
18.535 3.4943 0.328717
18.5892 3.4943 -0.290685]
[18.4988 3.41531 0.32232
18.5892 3.4943 -0.290685
18.5524 3.41531 -0.290685]
[18.5524 3.41531 -0.290685
18.5892 3.4943 -0.290685
18.535 3.4943 -0.910087]
[18.5524 3.41531 -0.290685
18.535 3.4943 -0.910087
18.4988 3.41531 -0.90369]
[18.4988 3.41531 -0.90369
18.535 3.4943 -0.910087
18.3741 3.4943 -1.51067]
[18.4988 3.41531 -0.90369
18.3741 3.4943 -1.51067
18.3395 3.41531 -1.49807]
[18.3395 3.41531 -1.49807
18.3741 3.4943 -1.51067
18.1113 3.4943 -2.07418]
[18.3395 3.41531 -1.49807
18.1113 3.4943 -2.07418
18.0794 3.41531 -2.05576]
[18.0794 3.41531 -2.05576
18.1113 3.4943 -2.07418
17.7547 3.4943 -2.5835]
[18.0794 3.41531 -2.05576
17.7547 3.4943 -2.5835
17.7265 3.41531 -2.55982]
[17.7265 3.41531 -2.55982
17.7547 3.4943 -2.5835
17.3151 3.4943 -3.02316]
[17.7265 3.41531 -2.55982
17.3151 3.4943 -3.02316
17.2914 3.41531 -2.99494]
[17.2914 3.41531 -2.99494
17.3151 3.4943 -3.02316
16.8057 3.4943 -3.37979]
[17.2914 3.41531 -2.99494
16.8057 3.4943 -3.37979
16.7873 3.41531 -3.34789]
[16.7873 3.41531 -3.34789
16.8057 3.4943 -3.37979
16.2422 3.4943 -3.64256]
[16.7873 3.41531 -3.34789
16.2422 3.4943 -3.64256
16.2296 3.41531 -3.60794]
[16.2296 3.41531 -3.60794
16.2422 3.4943 -3.64256
15.6416 3.4943 -3.80348]
[16.2296 3.41531 -3.60794
15.6416 3.4943 -3.80348
15.6352 3.41531 -3.76721]
[15.6352 3.41531 -3.76721
15.6416 3.4943 -3.80348
15.0222 3.4943 -3.85767]
[15.6352 3.41531 -3.76721
15.0222 3.4943 -3.85767
15.0222 3.41531 -3.82084]
[15.0222 3.41531 -3.82084
15.0222 3.4943 -3.85767
14.4028 3.4943 -3.80348]
[15.0222 3.41531 -3.82084
14.4028 3.4943 -3.80348
14.4092 3.41531 -3.76721]
[14.4092 3.41531 -3.76721
14.4028 3.4943 -3.80348
13.8023 3.4943 -3.64256]
[14.4092 3.41531 -3.76721
13.8023 3.4943 -3.64256
13.8149 3.41531 -3.60794]
[13.8149 3.41531 -3.60794
13.8023 3.4943 -3.64256
13.2387 3.4943 -3.37979]
[13.8149 3.41531 -3.60794
13.2387 3.4943 -3.37979
13.2572 3.41531 -3.34789]
[13.2572 3.41531 -3.34789
13.2387 3.4943 -3.37979
12.7294 3.4943 -3.02316]
[13.2572 3.41531 -3.34789
12.7294 3.4943 -3.02316
12.7531 3.41531 -2.99494]
[12.7531 3.41531 -2.99494
12.7294 3.4943 -3.02316
12.2898 3.4943 -2.5835]
[12.7531 3.41531 -2.99494
12.2898 3.4943 -2.5835
12.318 3.41531 -2.55982]
[12.318 3.41531 -2.55982
12.2898 3.4943 -2.5835
11.9331 3.4943 -2.07418]
[12.318 3.41531 -2.55982
11.9331 3.4943 -2.07418
11.965 3.41531 -2.05576]
[11.965 3.41531 -2.05576
11.9331 3.4943 -2.07418
11.6704 3.4943 -1.51067]
[11.965 3.41531 -2.05576
11.6704 3.4943 -1.51067
11.705 3.41531 -1.49807]
[11.705 3.41531 -1.49807
11.6704 3.4943 -1.51067
11.5095 3.4943 -0.910087]
[11.705 3.41531 -1.49807
11.5095 3.4943 -0.910087
11.5457 3.41531 -0.90369]
[11.5457 3.41531 -0.90369
11.5095 3.4943 -0.910087
11.4553 3.4943 -0.290685]
[11.5457 3.41531 -0.90369
11.4553 3.4943 -0.290685
11.4921 3.41531 -0.290685]
[11.4921 3.41531 -0.290685
11.4553 3.4943 -0.290685
11.5095 3.4943 0.328717]
[11.4921 3.41531 -0.290685
11.5095 3.4943 0.328717
11.5457 3.41531 0.32232]
[11.5457 3.41531 0.32232
11.5095 3.4943 0.328717
11.6704 3.4943 0.929297]
[11.5457 3.41531 0.32232
11.6704 3.4943 0.929297
11.705 3.41531 0.916699]
[11.705 3.41531 0.916699
11.6704 3.4943 0.929297
11.9331 3.4943 1.49281]
[11.705 3.41531 0.916699
11.9331 3.4943 1.49281
11.965 3.41531 1.47439]
[11.965 3.41531 1.47439
11.9331 3.4943 1.49281
12.2898 3.4943 2.00213]
[11.965 3.41531 1.47439
12.2898 3.4943 2.00213
12.318 3.41531 1.97845]
[12.318 3.41531 1.97845
12.2898 3.4943 2.00213
12.7294 3.4943 2.44179]
[12.318 3.41531 1.97845
12.7294 3.4943 2.44179
12.7531 3.41531 2.41357]
[12.7531 3.41531 2.41357
12.7294 3.4943 2.44179
13.2387 3.4943 2.79842]
[12.7531 3.41531 2.41357
13.2387 3.4943 2.79842
13.2572 3.41531 2.76652]
[13.2572 3.41531 2.76652
13.2387 3.4943 2.79842
13.8023 3.4943 3.06119]
[13.2572 3.41531 2.76652
13.8023 3.4943 3.06119
13.8149 3.41531 3.02657]
[13.8149 3.41531 3.02657
13.8023 3.4943 3.06119
14.4028 3.4943 3.22211]
[13.8149 3.41531 3.02657
14.4028 3.4943 3.22211
14.4092 3.41531 3.18584]
[14.4092 3.41531 3.18584
14.4028 3.4943 3.22211
15.0222 3.4943 3.2763]
[14.4092 3.41531 3.18584
15.0222 3.4943 3.2763
15.0222 3.41531 3.23947]
[15.0222 3.41531 3.23947
15.0222 3.4943 3.2763
15.6416 3.4943 3.22211]
[15.0222 3.4943 3.2763
15.6503 3.56569 3.27134
15.6416 3.4943 3.22211]
[15.6416 3.4943 3.22211
15.6503 3.56569 3.27134
16.2593 3.56569 3.10816]
[15.6416 3.4943 3.22211
16.2593 3.56569 3.10816
16.2422 3.4943 3.06119]
[16.2422 3.4943 3.06119
16.2593 3.56569 3.10816
16.8307 3.56569 2.84171]
[16.2422 3.4943 3.06119
16.8307 3.56569 2.84171
16.8057 3.4943 2.79842]
[16.8057 3.4943 2.79842
16.8307 3.56569 2.84171
17.3472 3.56569 2.48008]
[16.8057 3.4943 2.79842
17.3472 3.56569 2.48008
17.3151 3.4943 2.44179]
[17.3151 3.4943 2.44179
17.3472 3.56569 2.48008
17.793 3.56569 2.03426]
[17.3151 3.4943 2.44179
17.793 3.56569 2.03426
17.7547 3.4943 2.00213]
[17.7547 3.4943 2.00213
17.793 3.56569 2.03426
18.1546 3.56569 1.5178]
[17.7547 3.4943 2.00213
18.1546 3.56569 1.5178
18.1113 3.4943 1.49281]
[18.1113 3.4943 1.49281
18.1546 3.56569 1.5178
18.4211 3.56569 0.946395]
[18.1113 3.4943 1.49281
18.4211 3.56569 0.946395
18.3741 3.4943 0.929297]
[18.3741 3.4943 0.929297
18.4211 3.56569 0.946395
18.5843 3.56569 0.337395]
[18.3741 3.4943 0.929297
18.5843 3.56569 0.337395
18.535 3.4943 0.328717]
[18.535 3.4943 0.328717
18.5843 3.56569 0.337395
18.6392 3.56569 -0.290685]
[18.535 3.4943 0.328717
18.6392 3.56569 -0.290685
18.5892 3.4943 -0.290685]
[18.5892 3.4943 -0.290685
18.6392 3.56569 -0.290685
18.5843 3.56569 -0.918765]
[18.5892 3.4943 -0.290685
18.5843 3.56569 -0.918765
18.535 3.4943 -0.910087]
[18.535 3.4943 -0.910087
18.5843 3.56569 -0.918765
18.4211 3.56569 -1.52776]
[18.535 3.4943 -0.910087
18.4211 3.56569 -1.52776
18.3741 3.4943 -1.51067]
[18.3741 3.4943 -1.51067
18.4211 3.56569 -1.52776
18.1546 3.56569 -2.09917]
[18.3741 3.4943 -1.51067
18.1546 3.56569 -2.09917
18.1113 3.4943 -2.07418]
[18.1113 3.4943 -2.07418
18.1546 3.56569 -2.09917
17.793 3.56569 -2.61563]
[18.1113 3.4943 -2.07418
17.793 3.56569 -2.61563
17.7547 3.4943 -2.5835]
[17.7547 3.4943 -2.5835
17.793 3.56569 -2.61563
17.3472 3.56569 -3.06145]
[17.7547 3.4943 -2.5835
17.3472 3.56569 -3.06145
17.3151 3.4943 -3.02316]
[17.3151 3.4943 -3.02316
17.3472 3.56569 -3.06145
16.8307 3.56569 -3.42308]
[17.3151 3.4943 -3.02316
16.8307 3.56569 -3.42308
16.8057 3.4943 -3.37979]
[16.8057 3.4943 -3.37979
16.8307 3.56569 -3.42308
16.2593 3.56569 -3.68953]
[16.8057 3.4943 -3.37979
16.2593 3.56569 -3.68953
16.2422 3.4943 -3.64256]
[16.2422 3.4943 -3.64256
16.2593 3.56569 -3.68953
15.6503 3.56569 -3.85271]
[16.2422 3.4943 -3.64256
15.6503 3.56569 -3.85271
15.6416 3.4943 -3.80348]
[15.6416 3.4943 -3.80348
15.6503 3.56569 -3.85271
15.0222 3.56569 -3.90766]
[15.6416 3.4943 -3.80348
15.0222 3.56569 -3.90766
15.0222 3.4943 -3.85767]
[15.0222 3.4943 -3.85767
15.0222 3.56569 -3.90766
14.3942 3.56569 -3.85271]
[15.0222 3.4943 -3.85767
14.3942 3.56569 -3.85271
14.4028 3.4943 -3.80348]
[14.4028 3.4943 -3.80348
14.3942 3.56569 -3.85271
13.7852 3.56569 -3.68953]
[14.4028 3.4943 -3.80348
13.7852 3.56569 -3.68953
13.8023 3.4943 -3.64256]
[13.8023 3.4943 -3.64256
13.7852 3.56569 -3.68953
13.2138 3.56569 -3.42308]
[13.8023 3.4943 -3.64256
13.2138 3.56569 -3.42308
13.2387 3.4943 -3.37979]
[13.2387 3.4943 -3.37979
13.2138 3.56569 -3.42308
12.6973 3.56569 -3.06145]
[13.2387 3.4943 -3.37979
12.6973 3.56569 -3.06145
12.7294 3.4943 -3.02316]
[12.7294 3.4943 -3.02316
12.6973 3.56569 -3.06145
12.2515 3.56569 -2.61563]
[12.7294 3.4943 -3.02316
12.2515 3.56569 -2.61563
12.2898 3.4943 -2.5835]
[12.2898 3.4943 -2.5835
12.2515 3.56569 -2.61563
11.8898 3.56569 -2.09917]
[12.2898 3.4943 -2.5835
11.8898 3.56569 -2.09917
11.9331 3.4943 -2.07418]
[11.9331 3.4943 -2.07418
11.8898 3.56569 -2.09917
11.6234 3.56569 -1.52776]
[11.9331 3.4943 -2.07418
11.6234 3.56569 -1.52776
11.6704 3.4943 -1.51067]
[11.6704 3.4943 -1.51067
11.6234 3.56569 -1.52776
11.4602 3.56569 -0.918765]
[11.6704 3.4943 -1.51067
11.4602 3.56569 -0.918765
11.5095 3.4943 -0.910087]
[11.5095 3.4943 -0.910087
11.4602 3.56569 -0.918765
11.4053 3.56569 -0.290685]
[11.5095 3.4943 -0.910087
11.4053 3.56569 -0.290685
11.4553 3.4943 -0.290685]
[11.4553 3.4943 -0.290685
11.4053 3.56569 -0.290685
11.4602 3.56569 0.337395]
[11.4553 3.4943 -0.290685
11.4602 3.56569 0.337395
11.5095 3.4943 0.328717]
[11.5095 3.4943 0.328717
11.4602 3.56569 0.337395
11.6234 3.56569 0.946395]
[11.5095 3.4943 0.328717
11.6234 3.56569 0.946395
11.6704 3.4943 0.929297]
[11.6704 3.4943 0.929297
11.6234 3.56569 0.946395
11.8898 3.56569 1.5178]
[11.6704 3.4943 0.929297
11.8898 3.56569 1.5178
11.9331 3.4943 1.49281]
[11.9331 3.4943 1.49281
11.8898 3.56569 1.5178
12.2515 3.56569 2.03426]
[11.9331 3.4943 1.49281
12.2515 3.56569 2.03426
12.2898 3.4943 2.00213]
[12.2898 3.4943 2.00213
12.2515 3.56569 2.03426
12.6973 3.56569 2.48008]
[12.2898 3.4943 2.00213
12.6973 3.56569 2.48008
12.7294 3.4943 2.44179]
[12.7294 3.4943 2.44179
12.6973 3.56569 2.48008
13.2138 3.56569 2.84171]
[12.7294 3.4943 2.44179
13.2138 3.56569 2.84171
13.2387 3.4943 2.79842]
[13.2387 3.4943 2.79842
13.2138 3.56569 2.84171
13.7852 3.56569 3.10816]
[13.2387 3.4943 2.79842
13.7852 3.56569 3.10816
13.8023 3.4943 3.06119]
[13.8023 3.4943 3.06119
13.7852 3.56569 3.10816
14.3942 3.56569 3.27134]
[13.8023 3.4943 3.06119
14.3942 3.56569 3.27134
14.4028 3.4943 3.22211]
[14.4028 3.4943 3.22211
14.3942 3.56569 3.27134
15.0222 3.56569 3.32629]
[14.4028 3.4943 3.22211
15.0222 3.56569 3.32629
15.0222 3.4943 3.2763]
[15.0222 3.4943 3.2763
15.0222 3.56569 3.32629
15.6503 3.56569 3.27134]
[15.0222 3.56569 3.32629
15.661 3.62732 3.33203
15.6503 3.56569 3.27134]
[15.6503 3.56569 3.27134
15.661 3.62732 3.33203
16.2804 3.62732 3.16607]
[15.6503 3.56569 3.27134
16.2804 3.62732 3.16607
16.2593 3.56569 3.10816]
[16.2593 3.56569 3.10816
16.2804 3.62732 3.16607
16.8615 3.62732 2.89508]
[16.2593 3.56569 3.10816
16.8615 3.62732 2.89508
16.8307 3.56569 2.84171]
[16.8307 3.56569 2.84171
16.8615 3.62732 2.89508
17.3868 3.62732 2.52729]
[16.8307 3.56569 2.84171
17.3868 3.62732 2.52729
17.3472 3.56569 2.48008]
[17.3472 3.56569 2.48008
17.3868 3.62732 2.52729
17.8402 3.62732 2.07388]
[17.3472 3.56569 2.48008
17.8402 3.62732 2.07388
17.793 3.56569 2.03426]
[17.793 3.56569 2.03426
17.8402 3.62732 2.07388
18.208 3.62732 1.54862]
[17.793 3.56569 2.03426
18.208 3.62732 1.54862
18.1546 3.56569 1.5178]
[18.1546 3.56569 1.5178
18.208 3.62732 1.54862
18.479 3.62732 0.967473]
[18.1546 3.56569 1.5178
18.479 3.62732 0.967473
18.4211 3.56569 0.946395]
[18.4211 3.56569 0.946395
18.479 3.62732 0.967473
18.645 3.62732 0.348099]
[18.4211 3.56569 0.946395
18.645 3.62732 0.348099
18.5843 3.56569 0.337395]
[18.5843 3.56569 0.337395
18.645 3.62732 0.348099
18.7009 3.62732 -0.290685]
[18.5843 3.56569 0.337395
18.7009 3.62732 -0.290685
18.6392 3.56569 -0.290685]
[18.6392 3.56569 -0.290685
18.7009 3.62732 -0.290685
18.645 3.62732 -0.92947]
[18.6392 3.56569 -0.290685
18.645 3.62732 -0.92947
18.5843 3.56569 -0.918765]
[18.5843 3.56569 -0.918765
18.645 3.62732 -0.92947
18.479 3.62732 -1.54884]
[18.5843 3.56569 -0.918765
18.479 3.62732 -1.54884
18.4211 3.56569 -1.52776]
[18.4211 3.56569 -1.52776
18.479 3.62732 -1.54884
18.208 3.62732 -2.12999]
[18.4211 3.56569 -1.52776
18.208 3.62732 -2.12999
18.1546 3.56569 -2.09917]
[18.1546 3.56569 -2.09917
18.208 3.62732 -2.12999
17.8402 3.62732 -2.65525]
[18.1546 3.56569 -2.09917
17.8402 3.62732 -2.65525
17.793 3.56569 -2.61563]
[17.793 3.56569 -2.61563
17.8402 3.62732 -2.65525
17.3868 3.62732 -3.10866]
[17.793 3.56569 -2.61563
17.3868 3.62732 -3.10866
17.3472 3.56569 -3.06145]
[17.3472 3.56569 -3.06145
17.3868 3.62732 -3.10866
16.8615 3.62732 -3.47645]
[17.3472 3.56569 -3.06145
16.8615 3.62732 -3.47645
16.8307 3.56569 -3.42308]
[16.8307 3.56569 -3.42308
16.8615 3.62732 -3.47645
16.2804 3.62732 -3.74744]
[16.8307 3.56569 -3.42308
16.2804 3.62732 -3.74744
16.2593 3.56569 -3.68953]
[16.2593 3.56569 -3.68953
16.2804 3.62732 -3.74744
15.661 3.62732 -3.9134]
[16.2593 3.56569 -3.68953
15.661 3.62732 -3.9134
15.6503 3.56569 -3.85271]
[15.6503 3.56569 -3.85271
15.661 3.62732 -3.9134
15.0222 3.62732 -3.96929]
[15.6503 3.56569 -3.85271
15.0222 3.62732 -3.96929
15.0222 3.56569 -3.90766]
[15.0222 3.56569 -3.90766
15.0222 3.62732 -3.96929
14.3835 3.62732 -3.9134]
[15.0222 3.56569 -3.90766
14.3835 3.62732 -3.9134
14.3942 3.56569 -3.85271]
[14.3942 3.56569 -3.85271
14.3835 3.62732 -3.9134
13.7641 3.62732 -3.74744]
[14.3942 3.56569 -3.85271
13.7641 3.62732 -3.74744
13.7852 3.56569 -3.68953]
[13.7852 3.56569 -3.68953
13.7641 3.62732 -3.74744
13.1829 3.62732 -3.47645]
[13.7852 3.56569 -3.68953
13.1829 3.62732 -3.47645
13.2138 3.56569 -3.42308]
[13.2138 3.56569 -3.42308
13.1829 3.62732 -3.47645
12.6577 3.62732 -3.10866]
[13.2138 3.56569 -3.42308
12.6577 3.62732 -3.10866
12.6973 3.56569 -3.06145]
[12.6973 3.56569 -3.06145
12.6577 3.62732 -3.10866
12.2043 3.62732 -2.65525]
[12.6973 3.56569 -3.06145
12.2043 3.62732 -2.65525
12.2515 3.56569 -2.61563]
[12.2515 3.56569 -2.61563
12.2043 3.62732 -2.65525
11.8365 3.62732 -2.12999]
[12.2515 3.56569 -2.61563
11.8365 3.62732 -2.12999
11.8898 3.56569 -2.09917]
[11.8898 3.56569 -2.09917
11.8365 3.62732 -2.12999
11.5655 3.62732 -1.54884]
[11.8898 3.56569 -2.09917
11.5655 3.62732 -1.54884
11.6234 3.56569 -1.52776]
[11.6234 3.56569 -1.52776
11.5655 3.62732 -1.54884
11.3995 3.62732 -0.92947]
[11.6234 3.56569 -1.52776
11.3995 3.62732 -0.92947
11.4602 3.56569 -0.918765]
[11.4602 3.56569 -0.918765
11.3995 3.62732 -0.92947
11.3436 3.62732 -0.290685]
[11.4602 3.56569 -0.918765
11.3436 3.62732 -0.290685
11.4053 3.56569 -0.290685]
[11.4053 3.56569 -0.290685
11.3436 3.62732 -0.290685
11.3995 3.62732 0.348099]
[11.4053 3.56569 -0.290685
11.3995 3.62732 0.348099
11.4602 3.56569 0.337395]
[11.4602 3.56569 0.337395
11.3995 3.62732 0.348099
11.5655 3.62732 0.967473]
[11.4602 3.56569 0.337395
11.5655 3.62732 0.967473
11.6234 3.56569 0.946395]
[11.6234 3.56569 0.946395
11.5655 3.62732 0.967473
11.8365 3.62732 1.54862]
[11.6234 3.56569 0.946395
11.8365 3.62732 1.54862
11.8898 3.56569 1.5178]
[11.8898 3.56569 1.5178
11.8365 3.62732 1.54862
12.2043 3.62732 2.07388]
[11.8898 3.56569 1.5178
12.2043 3.62732 2.07388
12.2515 3.56569 2.03426]
[12.2515 3.56569 2.03426
12.2043 3.62732 2.07388
12.6577 3.62732 2.52729]
[12.2515 3.56569 2.03426
12.6577 3.62732 2.52729
12.6973 3.56569 2.48008]
[12.6973 3.56569 2.48008
12.6577 3.62732 2.52729
13.1829 3.62732 2.89508]
[12.6973 3.56569 2.48008
13.1829 3.62732 2.89508
