[-0.139941188692 2.58979904044 0.158793910597]
-0.973466 -14.732 35.1244
0.0655237 -13.9167 35.1244]
[-1.17148 -14.4596 35.0341
0.0655237 -13.9167 35.1244
-0.15204 -13.6597 35.0341]
[-0.15204 -13.6597 35.0341
0.0655237 -13.9167 35.1244
1.03241 -13.0339 35.1244]
[-0.15204 -13.6597 35.0341
1.03241 -13.0339 35.1244
0.796095 -12.794 35.0341]
[0.796095 -12.794 35.0341
1.03241 -13.0339 35.1244
1.92769 -12.0821 35.1244]
[0.796095 -12.794 35.0341
1.92769 -12.0821 35.1244
1.67377 -11.8609 35.0341]
[1.67377 -11.8609 35.0341
1.92769 -12.0821 35.1244
2.35595 -11.5706 35.1244]
[1.67377 -11.8609 35.0341
2.35595 -11.5706 35.1244
2.09361 -11.3595 35.0341]
[2.09361 -11.3595 35.0341
2.35595 -11.5706 35.1244
3.1599 -10.4875 35.1244]
[2.09361 -11.3595 35.0341
3.1599 -10.4875 35.1244
2.88191 -10.2975 35.0341]
[2.88191 -10.2975 35.0341
3.1599 -10.4875 35.1244
3.88171 -9.3397 35.1244]
[2.88191 -10.2975 35.0341
3.88171 -9.3397 35.1244
3.59007 -9.17135 35.0341]
[3.59007 -9.17135 35.0341
3.88171 -9.3397 35.1244
4.5248 -8.12301 35.1244]
[3.59007 -9.17135 35.0341
4.5248 -8.12301 35.1244
4.22152 -7.97666 35.0341]
[4.22152 -7.97666 35.0341
4.5248 -8.12301 35.1244
5.09106 -6.83261 35.1244]
[4.22152 -7.97666 35.0341
5.09106 -6.83261 35.1244
4.77812 -6.70825 35.0341]
[4.77812 -6.70825 35.0341
5.09106 -6.83261 35.1244
5.25479 -6.40695 35.1244]
[4.77812 -6.70825 35.0341
5.25479 -6.40695 35.1244
4.93919 -6.28951 35.0341]
[4.93919 -6.28951 35.0341
5.25479 -6.40695 35.1244
5.74867 -4.91576 35.1244]
[4.93919 -6.28951 35.0341
5.74867 -4.91576 35.1244
5.42546 -4.82125 35.0341]
[5.42546 -4.82125 35.0341
5.74867 -4.91576 35.1244
6.14976 -3.34715 35.1244]
[5.42546 -4.82125 35.0341
6.14976 -3.34715 35.1244
5.82094 -3.27455 35.0341]
[5.82094 -3.27455 35.0341
6.14976 -3.34715 35.1244
6.46004 -1.69254 35.1244]
[5.82094 -3.27455 35.0341
6.46004 -1.69254 35.1244
6.12731 -1.64069 35.0341]
[6.12731 -1.64069 35.0341
6.46004 -1.69254 35.1244
6.53655 -0.428393 35.106]
[6.12731 -1.64069 35.0341
6.53655 -0.428393 35.106
6.29421 -0.401697 35.0303]
[6.84239 -0.46208 35.1504
6.46004 -1.69254 35.1244
6.8032 -1.74601 35.1547]
[6.8032 -1.74601 35.1547
6.46004 -1.69254 35.1244
6.14976 -3.34715 35.1244]
[6.8032 -1.74601 35.1547
6.14976 -3.34715 35.1244
6.48889 -3.42204 35.1547]
[6.48889 -3.42204 35.1547
6.14976 -3.34715 35.1244
5.74867 -4.91576 35.1244]
[6.48889 -3.42204 35.1547
5.74867 -4.91576 35.1244
6.08201 -5.01323 35.1547]
[6.08201 -5.01323 35.1547
5.74867 -4.91576 35.1244
5.25479 -6.40695 35.1244]
[6.08201 -5.01323 35.1547
5.25479 -6.40695 35.1244
5.58028 -6.52807 35.1547]
[5.58028 -6.52807 35.1547
5.25479 -6.40695 35.1244
5.09106 -6.83261 35.1244]
[5.58028 -6.52807 35.1547
5.09106 -6.83261 35.1244
5.41381 -6.96087 35.1547]
[5.41381 -6.96087 35.1547
5.09106 -6.83261 35.1244
4.5248 -8.12301 35.1244]
[5.41381 -6.96087 35.1547
4.5248 -8.12301 35.1244
4.83758 -8.27394 35.1547]
[4.83758 -8.27394 35.1547
4.5248 -8.12301 35.1244
3.88171 -9.3397 35.1244]
[4.83758 -8.27394 35.1547
3.88171 -9.3397 35.1244
4.18249 -9.51333 35.1547]
[4.18249 -9.51333 35.1547
3.88171 -9.3397 35.1244
3.1599 -10.4875 35.1244]
[4.18249 -9.51333 35.1547
3.1599 -10.4875 35.1244
3.4466 -10.6835 35.1547]
[3.4466 -10.6835 35.1547
3.1599 -10.4875 35.1244
2.35595 -11.5706 35.1244]
[3.4466 -10.6835 35.1547
2.35595 -11.5706 35.1244
2.62652 -11.7884 35.1547]
[2.62652 -11.7884 35.1547
2.35595 -11.5706 35.1244
1.92769 -12.0821 35.1244]
[2.62652 -11.7884 35.1547
1.92769 -12.0821 35.1244
2.18956 -12.3102 35.1547]
[2.18956 -12.3102 35.1547
1.92769 -12.0821 35.1244
1.03241 -13.0339 35.1244]
[2.18956 -12.3102 35.1547
1.03241 -13.0339 35.1244
1.27613 -13.2813 35.1547]
[1.27613 -13.2813 35.1547
1.03241 -13.0339 35.1244
0.0655237 -13.9167 35.1244]
[1.27613 -13.2813 35.1547
0.0655237 -13.9167 35.1244
0.289912 -14.1818 35.1547]
[0.289912 -14.1818 35.1547
0.0655237 -13.9167 35.1244
-0.973466 -14.732 35.1244]
[0.289912 -14.1818 35.1547
-0.973466 -14.732 35.1244
-0.769243 -15.0129 35.1547]
[-0.769243 -15.0129 35.1547
-0.973466 -14.732 35.1244
-2.08394 -15.4797 35.1244]
[-0.769243 -15.0129 35.1547
-2.08394 -15.4797 35.1244
-1.9003 -15.7744 35.1547]
[-1.9003 -15.7744 35.1547
-2.08394 -15.4797 35.1244
-2.38759 -15.665 35.1244]
[-1.9003 -15.7744 35.1547
-2.38759 -15.665 35.1244
-2.20938 -15.9631 35.1547]
[-2.20938 -15.9631 35.1547
-2.38759 -15.665 35.1244
-3.63621 -16.3524 35.1244]
[-2.20938 -15.9631 35.1547
-3.63621 -16.3524 35.1244
-3.47937 -16.6623 35.1547]
[-3.47937 -16.6623 35.1547
-3.63621 -16.3524 35.1244
-4.95109 -16.9636 35.1244]
[-3.47937 -16.6623 35.1547
-4.95109 -16.9636 35.1244
-4.81502 -17.2831 35.1547]
[-4.81502 -17.2831 35.1547
-4.95109 -16.9636 35.1244
-6.3302 -17.5006 35.1244]
[-4.81502 -17.2831 35.1547
-6.3302 -17.5006 35.1244
-6.21402 -17.8279 35.1547]
[-6.21402 -17.8279 35.1547
-6.3302 -17.5006 35.1244
-7.09685 -17.7593 35.1244]
[-6.21402 -17.8279 35.1547
-7.09685 -17.7593 35.1244
-6.9909 -18.09 35.1547]
[-6.9909 -18.09 35.1547
-7.09685 -17.7593 35.1244
-8.71203 -18.2233 35.1244]
[-6.9909 -18.09 35.1547
-8.71203 -18.2233 35.1244
-8.62587 -18.5598 35.1547]
[-8.62587 -18.5598 35.1547
-8.71203 -18.2233 35.1244
-10.3884 -18.6041 35.1244]
[-8.62587 -18.5598 35.1547
-10.3884 -18.6041 35.1244
-10.3204 -18.9447 35.1547]
[-10.3204 -18.9447 35.1547
-10.3884 -18.6041 35.1244
-12.1248 -18.9065 35.1244]
[-10.3204 -18.9447 35.1547
-12.1248 -18.9065 35.1244
-12.0733 -19.25 35.1547]
[-12.0733 -19.25 35.1547
-12.1248 -18.9065 35.1244
-13.9199 -19.135 35.1244]
[-12.0733 -19.25 35.1547
-13.9199 -19.135 35.1244
-13.8834 -19.4804 35.1547]
[-13.8834 -19.4804 35.1547
-13.9199 -19.135 35.1244
-15.7728 -19.2937 35.1244]
[-13.8834 -19.4804 35.1547
-15.7728 -19.2937 35.1244
-15.7497 -19.6402 35.1547]
[-15.7497 -19.6402 35.1547
-15.7728 -19.2937 35.1244
-17.6871 -19.3868 35.1244]
[-15.7497 -19.6402 35.1547
-17.6871 -19.3868 35.1244
-17.6762 -19.734 35.1547]
[-17.6762 -19.734 35.1547
-17.6871 -19.3868 35.1244
-18.6885 -19.4105 35.1218]
[-17.6762 -19.734 35.1547
-18.6885 -19.4105 35.1218
-18.6864 -19.6855 35.1534]
[-18.7013 -17.7575 33.1548
-31.015 -17.7575 33.1548
-18.7013 -17.7579 33.1969]
[-18.7013 -17.7579 33.1969
-31.015 -17.7575 33.1548
-31.015 -17.7821 33.4676]
[-18.7013 -17.7579 33.1969
-31.015 -17.7821 33.4676
-18.701 -17.7884 33.502]
[-18.701 -17.7884 33.502
-31.015 -17.7821 33.4676
-31.015 -17.7902 33.5015]
[-18.701 -17.7884 33.502
-31.015 -17.7902 33.5015
-18.701 -17.7891 33.5089]
[-18.701 -17.7891 33.5089
-31.015 -17.7902 33.5015
-18.7004 -17.8702 33.8167]
[-18.7004 -17.8702 33.8167
-31.015 -17.7902 33.5015
-31.015 -17.8554 33.7728]
[-18.7004 -17.8702 33.8167
-31.015 -17.8554 33.7728
-18.7003 -17.8782 33.8387]
[-18.7003 -17.8782 33.8387
-31.015 -17.8554 33.7728
-31.015 -17.882 33.8372]
[-18.7003 -17.8782 33.8387
-31.015 -17.882 33.8372
-18.7003 -17.8846 33.8564]
[-18.7003 -17.8846 33.8564
-31.015 -17.882 33.8372
-18.6993 -18.0173 34.1405]
[-18.6993 -18.0173 34.1405
-31.015 -17.882 33.8372
-31.015 -17.9755 34.0627]
[-18.6993 -18.0173 34.1405
-31.015 -17.9755 34.0627
-18.6992 -18.0265 34.154]
[-18.6992 -18.0265 34.154
-31.015 -17.9755 34.0627
-31.015 -18.0301 34.1519]
[-18.6992 -18.0265 34.154
-31.015 -18.0301 34.1519
-18.6979 -18.1957 34.4041]
[-18.6979 -18.1957 34.4041
-31.015 -18.0301 34.1519
-18.6977 -18.2224 34.4368]
[-18.6977 -18.2224 34.4368
-31.015 -18.0301 34.1519
-31.015 -18.1395 34.3303]
[-18.6977 -18.2224 34.4368
-31.015 -18.1395 34.3303
-18.6977 -18.2257 34.4401]
[-18.6977 -18.2257 34.4401
-31.015 -18.1395 34.3303
-31.015 -18.23 34.4364]
[-18.6977 -18.2257 34.4401
-31.015 -18.23 34.4364
-18.696 -18.4417 34.6609]
[-18.696 -18.4417 34.6609
-31.015 -18.23 34.4364
-31.015 -18.3433 34.569]
[-18.696 -18.4417 34.6609
-31.015 -18.3433 34.569
-18.6958 -18.4736 34.6846]
[-31.015 -18.7604 34.8821
-18.694 -18.6973 34.8506
-31.015 -18.5819 34.7728]
[-31.015 -18.5819 34.7728
-18.694 -18.6973 34.8506
-18.6958 -18.4736 34.6846]
[-31.015 -18.5819 34.7728
-18.6958 -18.4736 34.6846
-31.015 -18.4759 34.6822]
[-31.015 -18.4759 34.6822
-18.6958 -18.4736 34.6846
-31.015 -18.3433 34.569]
[-18.6885 -19.4105 35.1218
-18.6888 -19.3736 35.1176
-31.015 -19.4108 35.122]
[-31.015 -19.4108 35.122
-18.6888 -19.3736 35.1176
-18.6892 -19.3184 35.106]
[-31.015 -19.4108 35.122
-18.6892 -19.3184 35.106
-31.015 -19.1395 35.0569]
[-31.015 -19.1395 35.0569
-18.6892 -19.3184 35.106
-18.6911 -19.0746 35.0303]
[-31.015 -19.1395 35.0569
-18.6911 -19.0746 35.0303
-31.015 -19.0751 35.0302]
[-31.015 -19.0751 35.0302
-18.6911 -19.0746 35.0303
-18.6916 -19.0144 35.0116]
[-31.015 -19.0751 35.0302
-18.6916 -19.0144 35.0116
-31.015 -18.8495 34.9368]
[-31.015 -18.8495 34.9368
-18.6916 -19.0144 35.0116
-18.6936 -18.7584 34.885]
[-31.015 -18.8495 34.9368
-18.6936 -18.7584 34.885
-31.015 -18.7604 34.8821]
[-31.015 -18.7604 34.8821
-18.6936 -18.7584 34.885
-18.6937 -18.7333 34.8726]
[-31.015 -18.7604 34.8821
-18.6937 -18.7333 34.8726
-18.694 -18.6973 34.8506]
[-31.015 -19.7575 35.1547
-18.6858 -19.7575 35.1547
-18.6864 -19.6855 35.1534]
[-18.6885 -19.4105 35.1218
-31.015 -19.4108 35.122
-18.6864 -19.6855 35.1534]
[-18.6864 -19.6855 35.1534
-31.015 -19.4108 35.122
-31.015 -19.4446 35.1301]
[-18.6864 -19.6855 35.1534
-31.015 -19.4446 35.1301
-31.015 -19.7575 35.1547]
[-33.0077 -17.952 33.1548
-34.255 -18.2233 33.1548
-34.248 -18.2469 33.4676]
[-34.9381 -18.4781 33.1548
-35.7923 -18.7967 33.1548
-35.7821 -18.8191 33.4676]
[-38.4002 -20.4572 33.1548
-38.5459 -20.5664 33.1548
-38.5298 -20.585 33.4676]
[-39.8153 -21.8724 33.1548
-40.6894 -23.0401 33.1548
-40.6687 -23.0534 33.4676]
[-32.4115 -19.5445 35.1301
-32.367 -19.8542 35.1547
-31.015 -19.7575 35.1547]
[-40.515 -29.2575 35.1547
-40.4183 -27.9055 35.1547
-40.8279 -29.2575 35.1301]
[-40.8279 -29.2575 35.1301
-40.4183 -27.9055 35.1547
-40.728 -27.861 35.1301]
[-40.8279 -29.2575 35.1301
-40.728 -27.861 35.1301
-40.8618 -29.2575 35.122]
[-40.8618 -29.2575 35.122
-40.728 -27.861 35.1301
-41.0301 -27.8175 35.0569]
[-31.015 -19.7575 35.1547
-31.015 -19.4446 35.1301
-32.4115 -19.5445 35.1301]
[-32.4115 -19.5445 35.1301
-31.015 -19.4446 35.1301
-31.015 -19.4108 35.122]
[-32.4115 -19.5445 35.1301
-31.015 -19.4108 35.122
-32.455 -19.2424 35.0569]
[-41.3171 -27.7763 34.9368
-41.1974 -29.2575 35.0302
-41.0301 -27.8175 35.0569]
[-41.0301 -27.8175 35.0569
-41.1974 -29.2575 35.0302
-41.1331 -29.2575 35.0569]
[-41.0301 -27.8175 35.0569
-41.1331 -29.2575 35.0569
-40.8618 -29.2575 35.122]
[-31.015 -19.4108 35.122
-31.015 -19.1395 35.0569
-32.455 -19.2424 35.0569]
[-32.455 -19.2424 35.0569
-31.015 -19.1395 35.0569
-31.015 -19.0751 35.0302]
[-32.455 -19.2424 35.0569
-31.015 -19.0751 35.0302
-32.4962 -18.9554 34.9368]
[-41.5819 -27.7382 34.7728
-41.5122 -29.2575 34.8821
-41.3171 -27.7763 34.9368]
[-41.3171 -27.7763 34.9368
-41.5122 -29.2575 34.8821
-41.423 -29.2575 34.9368]
[-41.3171 -27.7763 34.9368
-41.423 -29.2575 34.9368
-41.1974 -29.2575 35.0302]
[-31.015 -19.0751 35.0302
-31.015 -18.8495 34.9368
-32.4962 -18.9554 34.9368]
[-32.4962 -18.9554 34.9368
-31.015 -18.8495 34.9368
-31.015 -18.7604 34.8821]
[-32.4962 -18.9554 34.9368
-31.015 -18.7604 34.8821
-32.5343 -18.6906 34.7728]
[-41.8181 -27.7042 34.569
-41.7966 -29.2575 34.6822
-41.5819 -27.7382 34.7728]
[-41.5819 -27.7382 34.7728
-41.7966 -29.2575 34.6822
-41.6906 -29.2575 34.7728]
[-41.5819 -27.7382 34.7728
-41.6906 -29.2575 34.7728
-41.5122 -29.2575 34.8821]
[-31.015 -18.7604 34.8821
-31.015 -18.5819 34.7728
-32.5343 -18.6906 34.7728]
[-32.5343 -18.6906 34.7728
-31.015 -18.5819 34.7728
-31.015 -18.4759 34.6822]
[-32.5343 -18.6906 34.7728
-31.015 -18.4759 34.6822
-32.5683 -18.4544 34.569]
[-42.0199 -27.6752 34.3303
-42.0425 -29.2575 34.4364
-41.8181 -27.7042 34.569]
[-41.8181 -27.7042 34.569
-42.0425 -29.2575 34.4364
-41.9292 -29.2575 34.569]
[-41.8181 -27.7042 34.569
-41.9292 -29.2575 34.569
-41.7966 -29.2575 34.6822]
[-31.015 -18.4759 34.6822
-31.015 -18.3433 34.569
-32.5683 -18.4544 34.569]
[-32.5683 -18.4544 34.569
-31.015 -18.3433 34.569
-31.015 -18.23 34.4364]
[-32.5683 -18.4544 34.569
-31.015 -18.23 34.4364
-32.5973 -18.2526 34.3303]
[-42.1822 -27.6519 34.0627
-42.2424 -29.2575 34.1519
-42.0199 -27.6752 34.3303]
[-42.0199 -27.6752 34.3303
-42.2424 -29.2575 34.1519
-42.1331 -29.2575 34.3303]
[-42.0199 -27.6752 34.3303
-42.1331 -29.2575 34.3303
-42.0425 -29.2575 34.4364]
[-31.015 -18.23 34.4364
-31.015 -18.1395 34.3303
-32.5973 -18.2526 34.3303]
[-32.5973 -18.2526 34.3303
-31.015 -18.1395 34.3303
-31.015 -18.0301 34.1519]
[-32.5973 -18.2526 34.3303
-31.015 -18.0301 34.1519
-32.6206 -18.0903 34.0627]
[-42.3011 -27.6348 33.7728
-42.3905 -29.2575 33.8372
-42.1822 -27.6519 34.0627]
[-42.1822 -27.6519 34.0627
-42.3905 -29.2575 33.8372
-42.297 -29.2575 34.0627]
[-42.1822 -27.6519 34.0627
-42.297 -29.2575 34.0627
-42.2424 -29.2575 34.1519]
[-31.015 -18.0301 34.1519
-31.015 -17.9755 34.0627
-32.6206 -18.0903 34.0627]
[-32.6206 -18.0903 34.0627
-31.015 -17.9755 34.0627
-31.015 -17.882 33.8372]
[-32.6206 -18.0903 34.0627
-31.015 -17.882 33.8372
-32.6377 -17.9714 33.7728]
[-42.3736 -27.6244 33.4676
-42.4823 -29.2575 33.5015
-42.3011 -27.6348 33.7728]
[-42.3011 -27.6348 33.7728
-42.4823 -29.2575 33.5015
-42.4171 -29.2575 33.7728]
[-42.3011 -27.6348 33.7728
-42.4171 -29.2575 33.7728
-42.3905 -29.2575 33.8372]
[-40.4183 -27.9055 35.1547
-40.1302 -26.581 35.1547
-40.728 -27.861 35.1301]
[-40.728 -27.861 35.1301
-40.1302 -26.581 35.1547
-40.4304 -26.4929 35.1301]
[-40.728 -27.861 35.1301
-40.4304 -26.4929 35.1301
-41.0301 -27.8175 35.0569]
[-41.0301 -27.8175 35.0569
-40.4304 -26.4929 35.1301
-40.7232 -26.4069 35.0569]
[-41.0301 -27.8175 35.0569
-40.7232 -26.4069 35.0569
-41.3171 -27.7763 34.9368]
[-41.3171 -27.7763 34.9368
-40.7232 -26.4069 35.0569
-41.0014 -26.3252 34.9368]
[-41.3171 -27.7763 34.9368
-41.0014 -26.3252 34.9368
-41.5819 -27.7382 34.7728]
[-41.5819 -27.7382 34.7728
-41.0014 -26.3252 34.9368
-41.2582 -26.2498 34.7728]
[-41.5819 -27.7382 34.7728
-41.2582 -26.2498 34.7728
-41.8181 -27.7042 34.569]
[-41.8181 -27.7042 34.569
-41.2582 -26.2498 34.7728
-41.4871 -26.1826 34.569]
[-41.8181 -27.7042 34.569
-41.4871 -26.1826 34.569
-42.0199 -27.6752 34.3303]
[-42.0199 -27.6752 34.3303
-41.4871 -26.1826 34.569
-41.6827 -26.1252 34.3303]
[-42.0199 -27.6752 34.3303
-41.6827 -26.1252 34.3303
-42.1822 -27.6519 34.0627]
[-42.1822 -27.6519 34.0627
-41.6827 -26.1252 34.3303
-41.84 -26.079 34.0627]
[-42.1822 -27.6519 34.0627
-41.84 -26.079 34.0627
-42.3011 -27.6348 33.7728]
[-42.3011 -27.6348 33.7728
-41.84 -26.079 34.0627
-41.9553 -26.0451 33.7728]
[-42.3011 -27.6348 33.7728
-41.9553 -26.0451 33.7728
-42.3736 -27.6244 33.4676]
[-42.3736 -27.6244 33.4676
-41.9553 -26.0451 33.7728
-42.0256 -26.0245 33.4676]
[-36.1511 -21.2656 35.1547
-34.9615 -20.616 35.1547
-36.3203 -21.0024 35.1301]
[-36.3203 -21.0024 35.1301
-34.9615 -20.616 35.1547
-35.0914 -20.3314 35.1301]
[-36.3203 -21.0024 35.1301
-35.0914 -20.3314 35.1301
-36.4852 -20.7457 35.0569]
[-36.4852 -20.7457 35.0569
-35.0914 -20.3314 35.1301
-35.2182 -20.0538 35.0569]
[-36.4852 -20.7457 35.0569
-35.2182 -20.0538 35.0569
-36.642 -20.5017 34.9368]
[-36.642 -20.5017 34.9368
-35.2182 -20.0538 35.0569
-35.3387 -19.7901 34.9368]
[-36.642 -20.5017 34.9368
-35.3387 -19.7901 34.9368
-36.7867 -20.2766 34.7728]
[-36.7867 -20.2766 34.7728
-35.3387 -19.7901 34.9368
-35.4498 -19.5466 34.7728]
[-36.7867 -20.2766 34.7728
-35.4498 -19.5466 34.7728
-36.9157 -20.0759 34.569]
[-36.9157 -20.0759 34.569
-35.4498 -19.5466 34.7728
-35.549 -19.3296 34.569]
[-36.9157 -20.0759 34.569
-35.549 -19.3296 34.569
-37.0259 -19.9044 34.3303]
[-37.0259 -19.9044 34.3303
-35.549 -19.3296 34.569
-35.6336 -19.1442 34.3303]
[-37.0259 -19.9044 34.3303
-35.6336 -19.1442 34.3303
-37.1145 -19.7665 34.0627]
[-37.1145 -19.7665 34.0627
-35.6336 -19.1442 34.3303
-35.7017 -18.995 34.0627]
[-37.1145 -19.7665 34.0627
-35.7017 -18.995 34.0627
-37.1795 -19.6654 33.7728]
[-37.1795 -19.6654 33.7728
-35.7017 -18.995 34.0627
-35.7516 -18.8858 33.7728]
[-37.1795 -19.6654 33.7728
-35.7516 -18.8858 33.7728
-37.2191 -19.6038 33.4676]
[-37.2191 -19.6038 33.4676
-35.7516 -18.8858 33.7728
-35.7821 -18.8191 33.4676]
[-42.398 -27.6209 33.1548
-42.515 -29.2575 33.1548
-42.3736 -27.6244 33.4676]
[-42.3736 -27.6244 33.4676
-42.515 -29.2575 33.1548
-42.4904 -29.2575 33.4676]
[-42.3736 -27.6244 33.4676
-42.4904 -29.2575 33.4676
-42.4823 -29.2575 33.5015]
[-40.9515 -23.52 33.1548
-41.4758 -24.4802 33.1548
-41.4534 -24.4904 33.4676]
[-41.4534 -24.4904 33.4676
-41.4758 -24.4802 33.1548
-42.0256 -26.0245 33.4676]
[-41.4534 -24.4904 33.4676
-42.0256 -26.0245 33.4676
-41.3868 -24.5209 33.7728]
[-41.3868 -24.5209 33.7728
-42.0256 -26.0245 33.4676
-41.9553 -26.0451 33.7728]
[-41.3868 -24.5209 33.7728
-41.9553 -26.0451 33.7728
-41.2775 -24.5708 34.0627]
[-41.2775 -24.5708 34.0627
-41.9553 -26.0451 33.7728
-41.84 -26.079 34.0627]
[-41.2775 -24.5708 34.0627
-41.84 -26.079 34.0627
-41.1283 -24.6389 34.3303]
[-41.1283 -24.6389 34.3303
-41.84 -26.079 34.0627
-41.6827 -26.1252 34.3303]
[-41.1283 -24.6389 34.3303
-41.6827 -26.1252 34.3303
-40.9429 -24.7236 34.569]
[-40.9429 -24.7236 34.569
-41.6827 -26.1252 34.3303
-41.4871 -26.1826 34.569]
[-40.9429 -24.7236 34.569
-41.4871 -26.1826 34.569
-40.7259 -24.8227 34.7728]
[-40.7259 -24.8227 34.7728
-41.4871 -26.1826 34.569
-41.2582 -26.2498 34.7728]
[-40.7259 -24.8227 34.7728
-41.2582 -26.2498 34.7728
-40.4825 -24.9339 34.9368]
[-40.4825 -24.9339 34.9368
-41.2582 -26.2498 34.7728
-41.0014 -26.3252 34.9368]
[-40.4825 -24.9339 34.9368
-41.0014 -26.3252 34.9368
-40.2187 -25.0543 35.0569]
[-40.2187 -25.0543 35.0569
-41.0014 -26.3252 34.9368
-40.7232 -26.4069 35.0569]
[-40.2187 -25.0543 35.0569
-40.7232 -26.4069 35.0569
-39.9411 -25.1811 35.1301]
[-39.9411 -25.1811 35.1301
-40.7232 -26.4069 35.0569
-40.4304 -26.4929 35.1301]
[-39.9411 -25.1811 35.1301
-40.4304 -26.4929 35.1301
-39.6565 -25.311 35.1547]
[-39.6565 -25.311 35.1547
-40.4304 -26.4929 35.1301
-40.1302 -26.581 35.1547]
[-41.4758 -24.4802 33.1548
-41.7944 -25.3344 33.1548
-42.0256 -26.0245 33.4676]
[-42.0256 -26.0245 33.4676
-41.7944 -25.3344 33.1548
-42.0492 -26.0176 33.1548]
[-42.0256 -26.0245 33.4676
-42.0492 -26.0176 33.1548
-42.3736 -27.6244 33.4676]
[-42.3736 -27.6244 33.4676
-42.0492 -26.0176 33.1548
-42.3205 -27.2648 33.1548]
[-42.3736 -27.6244 33.4676
-42.3205 -27.2648 33.1548
-42.398 -27.6209 33.1548]
[-40.6894 -23.0401 33.1548
-40.9515 -23.52 33.1548
-40.6687 -23.0534 33.4676]
[-40.6687 -23.0534 33.4676
-40.9515 -23.52 33.1548
-41.4534 -24.4904 33.4676]
[-40.6687 -23.0534 33.4676
-41.4534 -24.4904 33.4676
-40.6071 -23.093 33.7728]
[-40.6071 -23.093 33.7728
-41.4534 -24.4904 33.4676
-41.3868 -24.5209 33.7728]
[-40.6071 -23.093 33.7728
-41.3868 -24.5209 33.7728
-40.5061 -23.158 34.0627]
[-40.5061 -23.158 34.0627
-41.3868 -24.5209 33.7728
-41.2775 -24.5708 34.0627]
[-40.5061 -23.158 34.0627
-41.2775 -24.5708 34.0627
-40.3681 -23.2466 34.3303]
[-40.3681 -23.2466 34.3303
-41.2775 -24.5708 34.0627
-41.1283 -24.6389 34.3303]
[-40.3681 -23.2466 34.3303
-41.1283 -24.6389 34.3303
-40.1966 -23.3568 34.569]
[-40.1966 -23.3568 34.569
-41.1283 -24.6389 34.3303
-40.9429 -24.7236 34.569]
[-40.1966 -23.3568 34.569
-40.9429 -24.7236 34.569
-39.9959 -23.4858 34.7728]
[-39.9959 -23.4858 34.7728
-40.9429 -24.7236 34.569
-40.7259 -24.8227 34.7728]
[-39.9959 -23.4858 34.7728
-40.7259 -24.8227 34.7728
-39.7708 -23.6305 34.9368]
[-39.7708 -23.6305 34.9368
-40.7259 -24.8227 34.7728
-40.4825 -24.9339 34.9368]
[-39.7708 -23.6305 34.9368
-40.4825 -24.9339 34.9368
-39.5269 -23.7873 35.0569]
[-39.5269 -23.7873 35.0569
-40.4825 -24.9339 34.9368
-40.2187 -25.0543 35.0569]
[-39.5269 -23.7873 35.0569
-40.2187 -25.0543 35.0569
-39.2701 -23.9523 35.1301]
[-39.2701 -23.9523 35.1301
-40.2187 -25.0543 35.0569
-39.9411 -25.1811 35.1301]
[-39.2701 -23.9523 35.1301
-39.9411 -25.1811 35.1301
-39.0069 -24.1214 35.1547]
[-39.0069 -24.1214 35.1547
-39.9411 -25.1811 35.1301
-39.6565 -25.311 35.1547]
[-39.7061 -21.7266 33.1548
-39.8153 -21.8724 33.1548
-39.6875 -21.7427 33.4676]
[-39.6875 -21.7427 33.4676
-39.8153 -21.8724 33.1548
-40.6687 -23.0534 33.4676]
[-39.6875 -21.7427 33.4676
-40.6687 -23.0534 33.4676
-39.6322 -21.7907 33.7728]
[-39.6322 -21.7907 33.7728
-40.6687 -23.0534 33.4676
-40.6071 -23.093 33.7728]
[-39.6322 -21.7907 33.7728
-40.6071 -23.093 33.7728
-39.5414 -21.8693 34.0627]
[-39.5414 -21.8693 34.0627
-40.6071 -23.093 33.7728
-40.5061 -23.158 34.0627]
[-39.5414 -21.8693 34.0627
-40.5061 -23.158 34.0627
-39.4175 -21.9767 34.3303]
[-39.4175 -21.9767 34.3303
-40.5061 -23.158 34.0627
-40.3681 -23.2466 34.3303]
[-39.4175 -21.9767 34.3303
-40.3681 -23.2466 34.3303
-39.2634 -22.1102 34.569]
[-39.2634 -22.1102 34.569
-40.3681 -23.2466 34.3303
-40.1966 -23.3568 34.569]
[-39.2634 -22.1102 34.569
-40.1966 -23.3568 34.569
-39.0831 -22.2665 34.7728]
[-39.0831 -22.2665 34.7728
-40.1966 -23.3568 34.569
-39.9959 -23.4858 34.7728]
[-39.0831 -22.2665 34.7728
-39.9959 -23.4858 34.7728
-38.8809 -22.4417 34.9368]
[-38.8809 -22.4417 34.9368
-39.9959 -23.4858 34.7728
-39.7708 -23.6305 34.9368]
[-38.8809 -22.4417 34.9368
-39.7708 -23.6305 34.9368
-38.6617 -22.6316 35.0569]
[-38.6617 -22.6316 35.0569
-39.7708 -23.6305 34.9368
-39.5269 -23.7873 35.0569]
[-38.6617 -22.6316 35.0569
-39.5269 -23.7873 35.0569
-38.4311 -22.8314 35.1301]
[-38.4311 -22.8314 35.1301
-39.5269 -23.7873 35.0569
-39.2701 -23.9523 35.1301]
[-38.4311 -22.8314 35.1301
-39.2701 -23.9523 35.1301
-38.1946 -23.0363 35.1547]
