[-5.18815531221 0.437433645213 9.05520864631]
4.08921 32.7194 5.32049
4.72912 32.7164 3.20232]
[4.12987 33.0567 5.33172
4.72912 32.7164 3.20232
4.76967 33.0532 3.21566]
[4.76967 33.0532 3.21566
4.72912 32.7164 3.20232
5.29889 32.7137 1.57268]
[4.76967 33.0532 3.21566
5.29889 32.7137 1.57268
5.33933 33.0501 1.58769]
[5.33933 33.0501 1.58769
5.29889 32.7137 1.57268
6.11656 32.7099 -0.48044]
[5.33933 33.0501 1.58769
6.11656 32.7099 -0.48044
6.15681 33.0458 -0.46327]
[6.15681 33.0458 -0.46327
6.11656 32.7099 -0.48044
7.03389 32.7057 -2.49982]
[6.15681 33.0458 -0.46327
7.03389 32.7057 -2.49982
7.07392 33.0409 -2.48047]
[7.07392 33.0409 -2.48047
7.03389 32.7057 -2.49982
8.0506 32.7012 -4.48607]
[7.07392 33.0409 -2.48047
8.0506 32.7012 -4.48607
8.09035 33.0357 -4.46453]
[6.33413 31.1353 -5.41625
6.95523 31.1353 -6.52898
7.12338 31.1517 -6.43236]
[6.33413 31.1353 -5.41625
7.12338 31.1517 -6.43236
6.62989 31.1638 -5.25598]
[6.62989 31.1638 -5.25598
7.12338 31.1517 -6.43236
7.24661 31.1638 -6.36156]
[6.62989 31.1638 -5.25598
7.24661 31.1638 -6.36156
7.29212 31.1774 -6.33541]
[1.08427 31.1716 12.6372
1.25581 31.1643 11.0762
1.58225 31.2505 11.1214]
[1.58225 31.2505 11.1214
1.25581 31.1643 11.0762
1.52451 31.1643 9.36148]
[1.58225 31.2505 11.1214
1.52451 31.1643 9.36148
1.84899 31.2504 9.41832]
[1.84899 31.2504 9.41832
1.52451 31.1643 9.36148
1.97425 31.1643 7.11045]
[1.84899 31.2504 9.41832
1.97425 31.1643 7.11045
2.29542 31.2502 7.18271]
[2.29542 31.2502 7.18271
1.97425 31.1643 7.11045
2.53001 31.1642 4.88982]
[2.29542 31.2502 7.18271
2.53001 31.1642 4.88982
2.84704 31.25 4.97738]
[2.84704 31.25 4.97738
2.53001 31.1642 4.88982
3.19282 31.1641 2.69685]
[2.84704 31.25 4.97738
3.19282 31.1641 2.69685
3.50491 31.2498 2.79954]
[3.50491 31.2498 2.79954
3.19282 31.1641 2.69685
3.7829 31.1641 1.00989]
[3.50491 31.2498 2.79954
3.7829 31.1641 1.00989
4.09063 31.2495 1.12413]
[4.09063 31.2495 1.12413
3.7829 31.1641 1.00989
4.62945 31.164 -1.11476]
[4.09063 31.2495 1.12413
4.62945 31.164 -1.11476
4.93097 31.2492 -0.986144]
[4.93097 31.2492 -0.986144
4.62945 31.164 -1.11476
5.57866 31.1639 -3.2033]
[4.93097 31.2492 -0.986144
5.57866 31.1639 -3.2033
5.87335 31.2489 -3.06083]
[5.87335 31.2489 -3.06083
5.57866 31.1639 -3.2033
6.62989 31.1638 -5.25598]
[5.87335 31.2489 -3.06083
6.62989 31.1638 -5.25598
6.91721 31.2485 -5.10028]
[6.91721 31.2485 -5.10028
6.62989 31.1638 -5.25598
7.29212 31.1774 -6.33541]
[6.91721 31.2485 -5.10028
7.29212 31.1774 -6.33541
7.52971 31.2483 -6.1989]
[7.52971 31.2483 -6.1989
7.60978 31.2897 -6.15289
6.91721 31.2485 -5.10028]
[6.91721 31.2485 -5.10028
7.60978 31.2897 -6.15289
7.68157 31.3269 -6.11164]
[6.91721 31.2485 -5.10028
7.68157 31.3269 -6.11164
7.18792 31.3869 -4.95357]
[7.18792 31.3869 -4.95357
7.68157 31.3269 -6.11164
7.79647 31.3864 -6.04562]
[7.18792 31.3869 -4.95357
7.79647 31.3864 -6.04562
7.89411 31.462 -5.98952]
[1.6543 31.4213 13.4462
1.88947 31.3914 11.164
2.16856 31.5829 11.2027]
[2.16856 31.5829 11.2027
1.88947 31.3914 11.164
2.15439 31.3912 9.47182]
[2.16856 31.5829 11.2027
2.15439 31.3912 9.47182
2.43184 31.5825 9.52043]
[2.43184 31.5825 9.52043
2.15439 31.3912 9.47182
2.59772 31.3908 7.25072]
[2.43184 31.5825 9.52043
2.59772 31.3908 7.25072
2.8724 31.5818 7.31252]
[2.8724 31.5818 7.31252
2.59772 31.3908 7.25072
3.14549 31.3903 5.05982]
[2.8724 31.5818 7.31252
3.14549 31.3903 5.05982
3.41672 31.581 5.13474]
[3.41672 31.581 5.13474
3.14549 31.3903 5.05982
3.79875 31.3897 2.89622]
[3.41672 31.581 5.13474
3.79875 31.3897 2.89622
4.06587 31.58 2.9841]
[4.06587 31.58 2.9841
3.79875 31.3897 2.89622
4.38039 31.3892 1.2317]
[4.06587 31.58 2.9841
4.38039 31.3892 1.2317
4.64386 31.5792 1.3295]
[4.64386 31.5792 1.3295
4.38039 31.3892 1.2317
5.21495 31.3885 -0.865017]
[4.64386 31.5792 1.3295
5.21495 31.3885 -0.865017
5.47323 31.578 -0.754849]
[5.47323 31.578 -0.754849
5.21495 31.3885 -0.865017
6.15096 31.3878 -2.92664]
[5.47323 31.578 -0.754849
6.15096 31.3878 -2.92664
6.40352 31.5766 -2.80455]
[6.40352 31.5766 -2.80455
6.15096 31.3878 -2.92664
7.18792 31.3869 -4.95357]
[6.40352 31.5766 -2.80455
7.18792 31.3869 -4.95357
7.43431 31.5751 -4.82005]
[7.43431 31.5751 -4.82005
7.18792 31.3869 -4.95357
7.89411 31.462 -5.98952]
[7.43431 31.5751 -4.82005
7.89411 31.462 -5.98952
8.03931 31.5743 -5.90609]
[8.03931 31.5743 -5.90609
8.1362 31.6805 -5.85043
7.43431 31.5751 -4.82005]
[7.43431 31.5751 -4.82005
8.1362 31.6805 -5.85043
8.22095 31.7733 -5.80173]
[7.43431 31.5751 -4.82005
8.22095 31.7733 -5.80173
7.64935 31.8078 -4.70352]
[7.64935 31.8078 -4.70352
8.22095 31.7733 -5.80173
8.25133 31.8066 -5.78428]
[7.64935 31.8078 -4.70352
8.25133 31.8066 -5.78428
8.33236 31.9315 -5.73772]
[8.33236 31.9315 -5.73772
7.82691 32.0784 -4.60729
7.64935 31.8078 -4.70352]
[7.64935 31.8078 -4.70352
7.82691 32.0784 -4.60729
6.80558 32.0813 -2.61019]
[7.64935 31.8078 -4.70352
6.80558 32.0813 -2.61019
6.62383 31.81 -2.69805]
[6.62383 31.81 -2.69805
6.80558 32.0813 -2.61019
5.88402 32.0841 -0.579628]
[6.62383 31.81 -2.69805
5.88402 32.0841 -0.579628
5.6984 31.812 -0.658801]
[5.6984 31.812 -0.658801
5.88402 32.0841 -0.579628
5.06255 32.0866 1.48494]
[5.6984 31.812 -0.658801
5.06255 32.0866 1.48494
4.87345 31.8139 1.41473]
[4.87345 31.8139 1.41473
5.06255 32.0866 1.48494
4.49013 32.0883 3.12368]
[4.87345 31.8139 1.41473
4.49013 32.0883 3.12368
4.29856 31.8151 3.06066]
[4.29856 31.8151 3.06066
4.49013 32.0883 3.12368
3.84724 32.0903 5.25365]
[4.29856 31.8151 3.06066
3.84724 32.0903 5.25365
3.65291 31.8166 5.19998]
[3.65291 31.8166 5.19998
3.84724 32.0903 5.25365
3.30816 32.0919 7.41056]
[3.65291 31.8166 5.19998
3.30816 32.0919 7.41056
3.11152 31.8178 7.36632]
[3.11152 31.8178 7.36632
3.30816 32.0919 7.41056
2.87179 32.0932 9.5975]
[3.11152 31.8178 7.36632
2.87179 32.0932 9.5975
2.67331 31.8188 9.56273]
[2.67331 31.8188 9.56273
2.87179 32.0932 9.5975
2.61099 32.094 11.264]
[2.67331 31.8188 9.56273
2.61099 32.094 11.264
2.41141 31.8194 11.2364]
[2.41141 31.8194 11.2364
2.61099 32.094 11.264
2.3526 32.0948 13.5252]
[2.41141 31.8194 11.2364
2.3526 32.0948 13.5252
2.15196 31.8199 13.507]
[2.15196 31.8199 13.507
2.3526 32.0948 13.5252
2.1277 31.8725 14.3438]
[2.15196 31.8199 13.507
2.1277 31.8725 14.3438
2.09134 31.8222 14.2626]
[8.33236 31.9315 -5.73772
8.42649 32.0767 -5.68363
7.82691 32.0784 -4.60729]
[7.82691 32.0784 -4.60729
8.42649 32.0767 -5.68363
8.48286 32.2036 -5.65125]
[7.82691 32.0784 -4.60729
8.48286 32.2036 -5.65125
7.96195 32.379 -4.53412]
[7.96195 32.379 -4.53412
8.48286 32.2036 -5.65125
8.55981 32.3768 -5.60703]
[7.96195 32.379 -4.53412
8.55981 32.3768 -5.60703
8.59012 32.488 -5.58961]
[8.59012 32.488 -5.58961
8.0506 32.7012 -4.48607
7.96195 32.379 -4.53412]
[7.96195 32.379 -4.53412
8.0506 32.7012 -4.48607
7.03389 32.7057 -2.49982]
[7.96195 32.379 -4.53412
7.03389 32.7057 -2.49982
6.94359 32.3828 -2.54347]
[6.94359 32.3828 -2.54347
7.03389 32.7057 -2.49982
6.11656 32.7099 -0.48044]
[6.94359 32.3828 -2.54347
6.11656 32.7099 -0.48044
6.02475 32.3862 -0.5196]
[6.02475 32.3862 -0.5196
6.11656 32.7099 -0.48044
5.29889 32.7137 1.57268]
[6.02475 32.3862 -0.5196
5.29889 32.7137 1.57268
5.20574 32.3894 1.53809]
[5.20574 32.3894 1.53809
5.29889 32.7137 1.57268
4.72912 32.7164 3.20232]
[5.20574 32.3894 1.53809
4.72912 32.7164 3.20232
4.63504 32.3916 3.17136]
[4.63504 32.3916 3.17136
4.72912 32.7164 3.20232
4.08921 32.7194 5.32049]
[4.63504 32.3916 3.17136
4.08921 32.7194 5.32049
3.99409 32.3941 5.29421]
[3.99409 32.3941 5.29421
4.08921 32.7194 5.32049
3.55261 32.7219 7.46555]
[3.99409 32.3941 5.29421
3.55261 32.7219 7.46555
3.45662 32.3962 7.44396]
[3.45662 32.3962 7.44396
3.55261 32.7219 7.46555
3.11822 32.724 9.64067]
[3.45662 32.3962 7.44396
3.11822 32.724 9.64067
3.02154 32.3979 9.62373]
[3.02154 32.3979 9.62373
3.11822 32.724 9.64067
2.85857 32.7252 11.2983]
[3.02154 32.3979 9.62373
2.85857 32.7252 11.2983
2.76149 32.3989 11.2849]
[2.76149 32.3989 11.2849
2.85857 32.7252 11.2983
2.6013 32.7263 13.5477]
[2.76149 32.3989 11.2849
2.6013 32.7263 13.5477
2.50384 32.3999 13.5389]
[2.50384 32.3999 13.5389
2.6013 32.7263 13.5477
2.4507 32.6026 15.1804]
[2.50384 32.3999 13.5389
2.4507 32.6026 15.1804
2.393 32.401 15.0133]
[8.59012 32.488 -5.58961
8.6475 32.6986 -5.55665
8.0506 32.7012 -4.48607]
[8.0506 32.7012 -4.48607
8.6475 32.6986 -5.55665
8.65707 32.7793 -5.55115]
[8.0506 32.7012 -4.48607
8.65707 32.7793 -5.55115
8.09035 33.0357 -4.46453]
[8.09035 33.0357 -4.46453
8.65707 32.7793 -5.55115
8.68708 33.0327 -5.53391]
[8.09035 33.0357 -4.46453
8.68708 33.0327 -5.53391
8.68589 33.074 -5.53459]
[7.06253 33.3789 -2.48598
7.07392 33.0409 -2.48047
7.74705 33.375 -3.82076]
[7.74705 33.375 -3.82076
7.07392 33.0409 -2.48047
8.09035 33.0357 -4.46453]
[7.74705 33.375 -3.82076
8.09035 33.0357 -4.46453
8.08006 33.3731 -4.47011]
[8.08006 33.3731 -4.47011
8.09035 33.0357 -4.46453
8.68589 33.074 -5.53459]
[8.08006 33.3731 -4.47011
8.68589 33.074 -5.53459
8.6774 33.3698 -5.53946]
[-8.1136 65.7488 -8.52898
-8.1136 33.1353 -8.52898
-8.11817 65.7575 -8.52897]
[-8.11817 65.7575 -8.52897
-8.1136 33.1353 -8.52898
-8.42632 32.8226 -8.50282]
[-8.11817 65.7575 -8.52897
-8.42632 32.8226 -8.50282
-8.2633 66.0353 -8.52337]
[-8.2633 66.0353 -8.52337
-8.42632 32.8226 -8.50282
-8.44283 66.374 -8.48592]
[-8.44283 66.374 -8.48592
-8.42632 32.8226 -8.50282
-8.44586 32.8031 -8.50119]
[-8.44283 66.374 -8.48592
-8.44586 32.8031 -8.50119
-8.76872 66.9888 -8.41794]
[-8.44586 32.8031 -8.50119
-8.73089 32.518 -8.4283
-8.76872 66.9888 -8.41794]
[-8.76872 66.9888 -8.41794
-8.73089 32.518 -8.4283
-8.76887 32.4801 -8.41859]
[-8.76872 66.9888 -8.41794
-8.76887 32.4801 -8.41859
-8.77375 66.9983 -8.41689]
[-8.77375 66.9983 -8.41689
-8.76887 32.4801 -8.41859
-9.01991 32.229 -8.30731]
[-8.77375 66.9983 -8.41689
-9.01991 32.229 -8.30731
-9.06652 67.5392 -8.26954]
[-9.06652 67.5392 -8.26954
-9.01991 32.229 -8.30731
-9.07368 32.1753 -8.28347]
[-9.06652 67.5392 -8.26954
-9.07368 32.1753 -8.28347
-9.23656 67.8533 -8.18396]
[-9.23656 67.8533 -8.18396
-9.07368 32.1753 -8.28347
-9.28639 31.9625 -8.14285]
[-9.23656 67.8533 -8.18396
-9.28639 31.9625 -8.14285
-9.35114 68.0624 -8.09871]
[-9.35114 68.0624 -8.09871
-9.28639 31.9625 -8.14285
-9.35181 31.8971 -8.0996]
[-9.35114 68.0624 -8.09871
-9.35181 31.8971 -8.0996
-9.37623 68.1082 -8.08004]
[-9.37623 68.1082 -8.08004
-9.35181 31.8971 -8.0996
-9.52385 31.7251 -7.93898]
[-9.37623 68.1082 -8.08004
-9.52385 31.7251 -7.93898
-9.58839 68.4919 -7.86516]
[-9.58839 68.4919 -7.86516
-9.52385 31.7251 -7.93898
-9.59552 31.6534 -7.87208]
[-9.58839 68.4919 -7.86516
-9.59552 31.6534 -7.87208
-9.68058 68.6587 -7.7718]
[-9.68058 68.6587 -7.7718
-9.59552 31.6534 -7.87208
-9.72658 31.5224 -7.7007]
[-9.68058 68.6587 -7.7718
-9.72658 31.5224 -7.7007
-9.79805 68.8694 -7.60723]
[-9.79805 68.8694 -7.60723
-9.72658 31.5224 -7.7007
-9.79805 31.4509 -7.60723]
[6.95523 32.8225 -8.5036
6.95523 33.1353 -8.52898
7.00997 32.8176 -8.50282]
[8.68708 33.0327 -5.53391
8.65707 32.7793 -5.55115
8.77896 32.7544 -5.80173]
[8.6475 32.6986 -5.55665
8.59012 32.488 -5.58961
8.68781 32.4503 -5.80173]
[8.55981 32.3768 -5.60703
8.48286 32.2036 -5.65125
8.54634 32.1661 -5.80173]
[8.42649 32.0767 -5.68363
8.33236 31.9315 -5.73772
8.35868 31.91 -5.80173]
[8.22095 31.7733 -5.80173
8.1362 31.6805 -5.85043
8.18883 31.6174 -6.11159]
[8.03931 31.5743 -5.90609
7.89411 31.462 -5.98952
7.91321 31.43 -6.11159]
[7.68157 31.3269 -6.11164
7.60978 31.2897 -6.15289
7.62372 31.2528 -6.43236]
[7.52971 31.2483 -6.1989
7.29212 31.1774 -6.33541
7.2944 31.1667 -6.43236]
[7.12338 31.1517 -6.43236
6.95523 31.1353 -6.52898
6.95523 31.1482 -6.75566]
[7.29212 31.1774 -6.33541
7.24661 31.1638 -6.36156
7.2944 31.1667 -6.43236]
[7.2944 31.1667 -6.43236
7.24661 31.1638 -6.36156
7.12338 31.1517 -6.43236]
[7.2944 31.1667 -6.43236
7.12338 31.1517 -6.43236
7.29261 31.1771 -6.75566]
[8.6774 33.3698 -5.53946
8.68589 33.074 -5.53459
8.79755 33.3861 -5.80347]
[8.79755 33.3861 -5.80347
8.68589 33.074 -5.53459
8.81716 33.0696 -5.80173]
[8.79755 33.3861 -5.80347
8.81716 33.0696 -5.80173
8.82116 33.3894 -5.85536]
[8.82116 33.3894 -5.85536
8.81716 33.0696 -5.80173
8.90997 33.0663 -6.11159]
[8.95165 33.0648 -6.43236
8.90855 33.4013 -6.19161
8.90997 33.0663 -6.11159]
[8.90997 33.0663 -6.11159
8.90855 33.4013 -6.19161
8.88811 33.3985 -6.11296]
[8.90997 33.0663 -6.11159
8.88811 33.3985 -6.11296
8.82116 33.3894 -5.85536]
[8.9411 33.0652 -6.75566
8.93692 33.4051 -6.53804
8.95165 33.0648 -6.43236]
[8.95165 33.0648 -6.43236
8.93692 33.4051 -6.53804
8.92831 33.4039 -6.43289]
[8.95165 33.0648 -6.43236
8.92831 33.4039 -6.43289
8.90855 33.4013 -6.19161]
[8.87861 33.0674 -7.07303
8.90544 33.4008 -6.88421
8.9411 33.0652 -6.75566]
[8.9411 33.0652 -6.75566
8.90544 33.4008 -6.88421
8.91719 33.4024 -6.75501]
[8.9411 33.0652 -6.75566
8.91719 33.4024 -6.75501
8.93692 33.4051 -6.53804]
[7.12338 31.1517 -6.43236
6.95523 31.1482 -6.75566
7.29261 31.1771 -6.75566]
[7.29261 31.1771 -6.75566
6.95523 31.1482 -6.75566
6.95523 31.165 -6.84085]
[7.29261 31.1771 -6.75566
6.95523 31.165 -6.84085
7.28199 31.2387 -7.07303]
[8.7658 33.0714 -7.37617
8.81503 33.3885 -7.21964
8.87861 33.0674 -7.07303]
[8.87861 33.0674 -7.07303
8.81503 33.3885 -7.21964
8.85507 33.394 -7.07107]
[8.87861 33.0674 -7.07303
8.85507 33.394 -7.07107
8.90544 33.4008 -6.88421]
[6.95523 31.165 -6.84085
6.95523 31.2107 -7.07303
7.28199 31.2387 -7.07303]
[7.28199 31.2387 -7.07303
6.95523 31.2107 -7.07303
6.95523 31.2377 -7.14535]
[7.28199 31.2387 -7.07303
6.95523 31.2377 -7.14535
7.26282 31.3499 -7.37617]
[8.60564 33.077 -7.65714
8.66844 33.3686 -7.53421
8.7658 33.0714 -7.37617]
[8.7658 33.0714 -7.37617
8.66844 33.3686 -7.53421
8.74359 33.3788 -7.37295]
[8.7658 33.0714 -7.37617
8.74359 33.3788 -7.37295
8.81503 33.3885 -7.21964]
[6.95523 31.2377 -7.14535
6.95523 31.3236 -7.37617
7.26282 31.3499 -7.37617]
[7.26282 31.3499 -7.37617
6.95523 31.3236 -7.37617
6.95523 31.3571 -7.43481]
[7.26282 31.3499 -7.37617
6.95523 31.3571 -7.43481
7.23562 31.5079 -7.65714]
[8.4023 33.0842 -7.90861
8.4701 33.3416 -7.81841
8.60564 33.077 -7.65714]
[8.60564 33.077 -7.65714
8.4701 33.3416 -7.81841
8.58561 33.3573 -7.6529]
[8.60564 33.077 -7.65714
8.58561 33.3573 -7.6529
8.66844 33.3686 -7.53421]
[6.95523 31.3571 -7.43481
6.95523 31.4839 -7.65714
7.23562 31.5079 -7.65714]
[7.23562 31.5079 -7.65714
6.95523 31.4839 -7.65714
6.95523 31.5203 -7.70213]
[7.23562 31.5079 -7.65714
6.95523 31.5203 -7.70213
7.20107 31.7084 -7.90861]
[8.1611 33.0927 -8.12399
8.22599 33.3083 -8.06365
8.4023 33.0842 -7.90861]
[8.4023 33.0842 -7.90861
8.22599 33.3083 -8.06365
8.38516 33.33 -7.90374]
[8.4023 33.0842 -7.90861
8.38516 33.33 -7.90374
8.4701 33.3416 -7.81841]
[6.95523 31.5203 -7.70213
6.95523 31.6874 -7.90861
7.20107 31.7084 -7.90861]
[7.20107 31.7084 -7.90861
6.95523 31.6874 -7.90861
6.95523 31.7233 -7.94071]
[7.20107 31.7084 -7.90861
6.95523 31.7233 -7.94071
7.16009 31.9462 -8.12399]
[7.88837 33.1024 -8.29764
7.94349 33.2699 -8.26254
8.1611 33.0927 -8.12399]
[8.1611 33.0927 -8.12399
7.94349 33.2699 -8.26254
8.14738 33.2976 -8.119]
[8.1611 33.0927 -8.12399
8.14738 33.2976 -8.119
8.22599 33.3083 -8.06365]
[6.95523 31.7233 -7.94071
6.95523 31.9287 -8.12399
7.16009 31.9462 -8.12399]
[7.16009 31.9462 -8.12399
6.95523 31.9287 -8.12399
6.95523 31.9612 -8.14469]
[7.16009 31.9462 -8.12399
6.95523 31.9612 -8.14469
7.11376 32.2152 -8.29764]
[7.59122 33.1129 -8.42503
7.63114 33.2274 -8.40905
7.88837 33.1024 -8.29764]
[7.88837 33.1024 -8.29764
7.63114 33.2274 -8.40905
7.87833 33.261 -8.29311]
[7.88837 33.1024 -8.29764
7.87833 33.261 -8.29311
7.94349 33.2699 -8.26254]
[6.95523 31.9612 -8.14469
6.95523 32.2016 -8.29764
7.11376 32.2152 -8.29764]
[7.11376 32.2152 -8.29764
6.95523 32.2016 -8.29764
6.95523 32.2282 -8.30903]
[7.11376 32.2152 -8.29764
6.95523 32.2282 -8.30903
7.06328 32.5082 -8.42503]
[6.95523 33.1353 -8.52898
7.27452 33.1788 -8.50087
7.27744 33.124 -8.50282]
[7.27744 33.124 -8.50282
7.27452 33.1788 -8.50087
7.29837 33.182 -8.49877]
[7.27744 33.124 -8.50282
7.29837 33.182 -8.49877
7.59122 33.1129 -8.42503]
[7.59122 33.1129 -8.42503
7.29837 33.182 -8.49877
7.58487 33.2211 -8.42153]
[7.59122 33.1129 -8.42503
7.58487 33.2211 -8.42153
7.63114 33.2274 -8.40905]
[8.65707 32.7793 -5.55115
8.6475 32.6986 -5.55665
8.77896 32.7544 -5.80173]
[8.77896 32.7544 -5.80173
8.6475 32.6986 -5.55665
8.68781 32.4503 -5.80173]
[8.77896 32.7544 -5.80173
8.68781 32.4503 -5.80173
8.86987 32.7354 -6.11159]
[8.86987 32.7354 -6.11159
8.68781 32.4503 -5.80173
8.77417 32.4161 -6.11159]
[8.86987 32.7354 -6.11159
8.77417 32.4161 -6.11159
8.91069 32.7269 -6.43236]
[8.91069 32.7269 -6.43236
8.77417 32.4161 -6.11159
8.81295 32.4008 -6.43236]
[8.91069 32.7269 -6.43236
8.81295 32.4008 -6.43236
8.90036 32.729 -6.75566]
[8.90036 32.729 -6.75566
8.81295 32.4008 -6.43236
8.80314 32.4047 -6.75566]
[8.90036 32.729 -6.75566
8.80314 32.4047 -6.75566
8.83915 32.7418 -7.07303]
[8.83915 32.7418 -7.07303
8.80314 32.4047 -6.75566
8.74499 32.4277 -7.07303]
[8.83915 32.7418 -7.07303
8.74499 32.4277 -7.07303
8.72866 32.7649 -7.37617]
[8.72866 32.7649 -7.37617
8.74499 32.4277 -7.07303
8.64002 32.4692 -7.37617]
[8.72866 32.7649 -7.37617
8.64002 32.4692 -7.37617
8.57178 32.7977 -7.65714]
[8.57178 32.7977 -7.65714
8.64002 32.4692 -7.37617
8.49098 32.5281 -7.65714]
[8.57178 32.7977 -7.65714
8.49098 32.5281 -7.65714
8.37261 32.8393 -7.90861]
[8.37261 32.8393 -7.90861
8.49098 32.5281 -7.65714
8.30176 32.6029 -7.90861]
[8.37261 32.8393 -7.90861
8.30176 32.6029 -7.90861
8.13636 32.8886 -8.12399]
[8.13636 32.8886 -8.12399
8.30176 32.6029 -7.90861
8.07733 32.6917 -8.12399]
[8.13636 32.8886 -8.12399
8.07733 32.6917 -8.12399
7.86922 32.9444 -8.29764]
[7.86922 32.9444 -8.29764
8.07733 32.6917 -8.12399
7.82354 32.792 -8.29764]
[7.86922 32.9444 -8.29764
7.82354 32.792 -8.29764
7.57817 33.0052 -8.42503]
[7.57817 33.0052 -8.42503
7.82354 32.792 -8.29764
7.54704 32.9013 -8.42503]
[7.57817 33.0052 -8.42503
7.54704 32.9013 -8.42503
7.27083 33.0694 -8.50282]
[7.27083 33.0694 -8.50282
7.54704 32.9013 -8.42503
7.25505 33.0168 -8.50282]
[7.27083 33.0694 -8.50282
7.25505 33.0168 -8.50282
6.95523 33.1353 -8.52898]
[8.59012 32.488 -5.58961
8.55981 32.3768 -5.60703
8.68781 32.4503 -5.80173]
[8.68781 32.4503 -5.80173
8.55981 32.3768 -5.60703
8.54634 32.1661 -5.80173]
[8.68781 32.4503 -5.80173
8.54634 32.1661 -5.80173
8.77417 32.4161 -6.11159]
[8.77417 32.4161 -6.11159
8.54634 32.1661 -5.80173
8.62566 32.1178 -6.11159]
[8.77417 32.4161 -6.11159
8.62566 32.1178 -6.11159
8.81295 32.4008 -6.43236]
[8.81295 32.4008 -6.43236
8.62566 32.1178 -6.11159
8.66127 32.0961 -6.43236]
[8.81295 32.4008 -6.43236
8.66127 32.0961 -6.43236
8.80314 32.4047 -6.75566]
[8.80314 32.4047 -6.75566
8.66127 32.0961 -6.43236
8.65226 32.1016 -6.75566]
[8.80314 32.4047 -6.75566
8.65226 32.1016 -6.75566
8.74499 32.4277 -7.07303]
[8.74499 32.4277 -7.07303
8.65226 32.1016 -6.75566
8.59886 32.1341 -7.07303]
[8.74499 32.4277 -7.07303
8.59886 32.1341 -7.07303
8.64002 32.4692 -7.37617]
[8.64002 32.4692 -7.37617
8.59886 32.1341 -7.07303
8.50246 32.1928 -7.37617]
[8.64002 32.4692 -7.37617
8.50246 32.1928 -7.37617
8.49098 32.5281 -7.65714]
[8.49098 32.5281 -7.65714
8.50246 32.1928 -7.37617
8.36559 32.2762 -7.65714]
[8.49098 32.5281 -7.65714
8.36559 32.2762 -7.65714
8.30176 32.6029 -7.90861]
[8.30176 32.6029 -7.90861
8.36559 32.2762 -7.65714
8.19182 32.382 -7.90861]
[8.30176 32.6029 -7.90861
8.19182 32.382 -7.90861
8.07733 32.6917 -8.12399]
[8.07733 32.6917 -8.12399
8.19182 32.382 -7.90861
7.98571 32.5076 -8.12399]
[8.07733 32.6917 -8.12399
7.98571 32.5076 -8.12399
7.82354 32.792 -8.29764]
[7.82354 32.792 -8.29764
7.98571 32.5076 -8.12399
7.75264 32.6496 -8.29764]
[7.82354 32.792 -8.29764
7.75264 32.6496 -8.29764
7.54704 32.9013 -8.42503]
[7.54704 32.9013 -8.42503
7.75264 32.6496 -8.29764
7.49872 32.8043 -8.42503]
[7.54704 32.9013 -8.42503
7.49872 32.8043 -8.42503
7.25505 33.0168 -8.50282]
[7.25505 33.0168 -8.50282
7.49872 32.8043 -8.42503
7.23057 32.9676 -8.50282]
[7.25505 33.0168 -8.50282
7.23057 32.9676 -8.50282
6.95523 33.1353 -8.52898]
[8.68589 33.074 -5.53459
8.68708 33.0327 -5.53391
8.81716 33.0696 -5.80173]
[8.81716 33.0696 -5.80173
8.68708 33.0327 -5.53391
8.77896 32.7544 -5.80173]
[8.81716 33.0696 -5.80173
8.77896 32.7544 -5.80173
8.90997 33.0663 -6.11159]
[8.90997 33.0663 -6.11159
8.77896 32.7544 -5.80173
8.86987 32.7354 -6.11159]
[8.90997 33.0663 -6.11159
8.86987 32.7354 -6.11159
8.95165 33.0648 -6.43236]
[8.95165 33.0648 -6.43236
8.86987 32.7354 -6.11159
8.91069 32.7269 -6.43236]
[8.95165 33.0648 -6.43236
8.91069 32.7269 -6.43236
8.9411 33.0652 -6.75566]
[8.9411 33.0652 -6.75566
8.91069 32.7269 -6.43236
8.90036 32.729 -6.75566]
[8.9411 33.0652 -6.75566
8.90036 32.729 -6.75566
8.87861 33.0674 -7.07303]
[8.87861 33.0674 -7.07303
8.90036 32.729 -6.75566
8.83915 32.7418 -7.07303]
[8.87861 33.0674 -7.07303
8.83915 32.7418 -7.07303
8.7658 33.0714 -7.37617]
[8.7658 33.0714 -7.37617
8.83915 32.7418 -7.07303
8.72866 32.7649 -7.37617]
[8.7658 33.0714 -7.37617
8.72866 32.7649 -7.37617
8.60564 33.077 -7.65714]
[8.60564 33.077 -7.65714
8.72866 32.7649 -7.37617
8.57178 32.7977 -7.65714]
[8.60564 33.077 -7.65714
8.57178 32.7977 -7.65714
8.4023 33.0842 -7.90861]
[8.4023 33.0842 -7.90861
8.57178 32.7977 -7.65714
8.37261 32.8393 -7.90861]
[8.4023 33.0842 -7.90861
8.37261 32.8393 -7.90861
8.1611 33.0927 -8.12399]
[8.1611 33.0927 -8.12399
8.37261 32.8393 -7.90861
8.13636 32.8886 -8.12399]
[8.1611 33.0927 -8.12399
8.13636 32.8886 -8.12399
7.88837 33.1024 -8.29764]
[7.88837 33.1024 -8.29764
8.13636 32.8886 -8.12399
7.86922 32.9444 -8.29764]
[7.88837 33.1024 -8.29764
7.86922 32.9444 -8.29764
7.59122 33.1129 -8.42503]
