[6.46576507217 -10.5720148711 -6.08276070055]
[-19.8341 15.3811 -43.2496
-19.4315 15.531 -43.3921
-19.5829 15.3811 -43.5436]
[-19.5829 15.3811 -43.5436
-19.4315 15.531 -43.3921
-19.163 15.531 -43.6214]
[-19.5829 15.3811 -43.5436
-19.163 15.531 -43.6214
-19.2889 15.3811 -43.7947]
[-19.2889 15.3811 -43.7947
-19.163 15.531 -43.6214
-18.862 15.531 -43.8059]
[-19.2889 15.3811 -43.7947
-18.862 15.531 -43.8059
-18.9592 15.3811 -43.9968]
[-18.9592 15.3811 -43.9968
-18.862 15.531 -43.8059
-18.5358 15.531 -43.941]
[-18.9592 15.3811 -43.9968
-18.5358 15.531 -43.941
-18.602 15.3811 -44.1447]
[-18.602 15.3811 -44.1447
-18.5358 15.531 -43.941
-18.1925 15.531 -44.0235]
[-18.602 15.3811 -44.1447
-18.1925 15.531 -44.0235
-18.226 15.3811 -44.235]
[-18.226 15.3811 -44.235
-18.1925 15.531 -44.0235
-17.8405 15.531 -44.0512]
[-18.226 15.3811 -44.235
-17.8405 15.531 -44.0512
-17.8405 15.3811 -44.2653]
[-20.4896 15.1962 -41.8012
-20.2743 15.3811 -42.1866
-20.4569 15.1962 -42.2156]
[-20.4569 15.1962 -42.2156
-20.2743 15.3811 -42.1866
-20.1841 15.3811 -42.5626]
[-20.4569 15.1962 -42.2156
-20.1841 15.3811 -42.5626
-20.3599 15.1962 -42.6198]
[-20.3599 15.1962 -42.6198
-20.1841 15.3811 -42.5626
-20.0361 15.3811 -42.9199]
[-20.3599 15.1962 -42.6198
-20.0361 15.3811 -42.9199
-20.2008 15.1962 -43.0038]
[-20.2008 15.1962 -43.0038
-20.0361 15.3811 -42.9199
-19.8341 15.3811 -43.2496]
[-20.2008 15.1962 -43.0038
-19.8341 15.3811 -43.2496
-19.9836 15.1962 -43.3582]
[-19.9836 15.1962 -43.3582
-19.8341 15.3811 -43.2496
-19.5829 15.3811 -43.5436]
[-19.9836 15.1962 -43.3582
-19.5829 15.3811 -43.5436
-19.7137 15.1962 -43.6743]
[-19.7137 15.1962 -43.6743
-19.5829 15.3811 -43.5436
-19.2889 15.3811 -43.7947]
[-19.7137 15.1962 -43.6743
-19.2889 15.3811 -43.7947
-19.3976 15.1962 -43.9443]
[-19.3976 15.1962 -43.9443
-19.2889 15.3811 -43.7947
-18.9592 15.3811 -43.9968]
[-19.3976 15.1962 -43.9443
-18.9592 15.3811 -43.9968
-19.0431 15.1962 -44.1615]
[-19.0431 15.1962 -44.1615
-18.9592 15.3811 -43.9968
-18.602 15.3811 -44.1447]
[-19.0431 15.1962 -44.1615
-18.602 15.3811 -44.1447
-18.6591 15.1962 -44.3206]
[-18.6591 15.1962 -44.3206
-18.602 15.3811 -44.1447
-18.226 15.3811 -44.235]
[-18.6591 15.1962 -44.3206
-18.226 15.3811 -44.235
-18.2549 15.1962 -44.4176]
[-18.2549 15.1962 -44.4176
-18.226 15.3811 -44.235
-17.8405 15.3811 -44.2653]
[-18.2549 15.1962 -44.4176
-17.8405 15.3811 -44.2653
-17.8405 15.1962 -44.4502]
[-20.6395 14.982 -41.8012
-20.4569 15.1962 -42.2156
-20.6051 14.982 -42.239]
[-20.6051 14.982 -42.239
-20.4569 15.1962 -42.2156
-20.3599 15.1962 -42.6198]
[-20.6051 14.982 -42.239
-20.3599 15.1962 -42.6198
-20.5025 14.982 -42.6661]
[-20.5025 14.982 -42.6661
-20.3599 15.1962 -42.6198
-20.2008 15.1962 -43.0038]
[-20.5025 14.982 -42.6661
-20.2008 15.1962 -43.0038
-20.3344 14.982 -43.0719]
[-20.3344 14.982 -43.0719
-20.2008 15.1962 -43.0038
-19.9836 15.1962 -43.3582]
[-20.3344 14.982 -43.0719
-19.9836 15.1962 -43.3582
-20.105 14.982 -43.4464]
[-20.105 14.982 -43.4464
-19.9836 15.1962 -43.3582
-19.7137 15.1962 -43.6743]
[-20.105 14.982 -43.4464
-19.7137 15.1962 -43.6743
-19.8197 14.982 -43.7804]
[-19.8197 14.982 -43.7804
-19.7137 15.1962 -43.6743
-19.3976 15.1962 -43.9443]
[-19.8197 14.982 -43.7804
-19.3976 15.1962 -43.9443
-19.4857 14.982 -44.0656]
[-19.4857 14.982 -44.0656
-19.3976 15.1962 -43.9443
-19.0431 15.1962 -44.1615]
[-19.4857 14.982 -44.0656
-19.0431 15.1962 -44.1615
-19.1112 14.982 -44.2951]
[-19.1112 14.982 -44.2951
-19.0431 15.1962 -44.1615
-18.6591 15.1962 -44.3206]
[-19.1112 14.982 -44.2951
-18.6591 15.1962 -44.3206
-18.7054 14.982 -44.4632]
[-18.7054 14.982 -44.4632
-18.6591 15.1962 -44.3206
-18.2549 15.1962 -44.4176]
[-18.7054 14.982 -44.4632
-18.2549 15.1962 -44.4176
-18.2784 14.982 -44.5657]
[-18.2784 14.982 -44.5657
-18.2549 15.1962 -44.4176
-17.8405 15.1962 -44.4502]
[-18.2784 14.982 -44.5657
-17.8405 15.1962 -44.4502
-17.8405 14.982 -44.6002]
[-20.75 14.745 -41.8012
-20.6051 14.982 -42.239
-20.7142 14.745 -42.2563]
[-20.7142 14.745 -42.2563
-20.6051 14.982 -42.239
-20.5025 14.982 -42.6661]
[-20.7142 14.745 -42.2563
-20.5025 14.982 -42.6661
-20.6076 14.745 -42.7003]
[-20.6076 14.745 -42.7003
-20.5025 14.982 -42.6661
-20.3344 14.982 -43.0719]
[-20.6076 14.745 -42.7003
-20.3344 14.982 -43.0719
-20.4329 14.745 -43.1221]
[-20.4329 14.745 -43.1221
-20.3344 14.982 -43.0719
-20.105 14.982 -43.4464]
[-20.4329 14.745 -43.1221
-20.105 14.982 -43.4464
-20.1944 14.745 -43.5113]
[-20.1944 14.745 -43.5113
-20.105 14.982 -43.4464
-19.8197 14.982 -43.7804]
[-20.1944 14.745 -43.5113
-19.8197 14.982 -43.7804
-19.8978 14.745 -43.8585]
[-19.8978 14.745 -43.8585
-19.8197 14.982 -43.7804
-19.4857 14.982 -44.0656]
[-19.8978 14.745 -43.8585
-19.4857 14.982 -44.0656
-19.5507 14.745 -44.155]
[-19.5507 14.745 -44.155
-19.4857 14.982 -44.0656
-19.1112 14.982 -44.2951]
[-19.5507 14.745 -44.155
-19.1112 14.982 -44.2951
-19.1614 14.745 -44.3936]
[-19.1614 14.745 -44.3936
-19.1112 14.982 -44.2951
-18.7054 14.982 -44.4632]
[-19.1614 14.745 -44.3936
-18.7054 14.982 -44.4632
-18.7396 14.745 -44.5683]
[-18.7396 14.745 -44.5683
-18.7054 14.982 -44.4632
-18.2784 14.982 -44.5657]
[-18.7396 14.745 -44.5683
-18.2784 14.982 -44.5657
-18.2956 14.745 -44.6749]
[-18.2956 14.745 -44.6749
-18.2784 14.982 -44.5657
-17.8405 14.982 -44.6002]
[-18.2956 14.745 -44.6749
-17.8405 14.982 -44.6002
-17.8405 14.745 -44.7107]
[-20.8177 14.4925 -41.8012
-20.7142 14.745 -42.2563
-20.781 14.4925 -42.2669]
[-20.781 14.4925 -42.2669
-20.7142 14.745 -42.2563
-20.6076 14.745 -42.7003]
[-20.781 14.4925 -42.2669
-20.6076 14.745 -42.7003
-20.672 14.4925 -42.7212]
[-20.672 14.4925 -42.7212
-20.6076 14.745 -42.7003
-20.4329 14.745 -43.1221]
[-20.672 14.4925 -42.7212
-20.4329 14.745 -43.1221
-20.4932 14.4925 -43.1528]
[-20.4932 14.4925 -43.1528
-20.4329 14.745 -43.1221
-20.1944 14.745 -43.5113]
[-20.4932 14.4925 -43.1528
-20.1944 14.745 -43.5113
-20.2491 14.4925 -43.5511]
[-20.2491 14.4925 -43.5511
-20.1944 14.745 -43.5113
-19.8978 14.745 -43.8585]
[-20.2491 14.4925 -43.5511
-19.8978 14.745 -43.8585
-19.9457 14.4925 -43.9064]
[-19.9457 14.4925 -43.9064
-19.8978 14.745 -43.8585
-19.5507 14.745 -44.155]
[-19.9457 14.4925 -43.9064
-19.5507 14.745 -44.155
-19.5905 14.4925 -44.2098]
[-19.5905 14.4925 -44.2098
-19.5507 14.745 -44.155
-19.1614 14.745 -44.3936]
[-19.5905 14.4925 -44.2098
-19.1614 14.745 -44.3936
-19.1921 14.4925 -44.4539]
[-19.1921 14.4925 -44.4539
-19.1614 14.745 -44.3936
-18.7396 14.745 -44.5683]
[-19.1921 14.4925 -44.4539
-18.7396 14.745 -44.5683
-18.7605 14.4925 -44.6327]
[-18.7605 14.4925 -44.6327
-18.7396 14.745 -44.5683
-18.2956 14.745 -44.6749]
[-18.7605 14.4925 -44.6327
-18.2956 14.745 -44.6749
-18.3062 14.4925 -44.7417]
[-18.3062 14.4925 -44.7417
-18.2956 14.745 -44.6749
-17.8405 14.745 -44.7107]
[-18.3062 14.4925 -44.7417
-17.8405 14.745 -44.7107
-17.8405 14.4925 -44.7784]
[-20.8405 14.232 -41.8012
-20.781 14.4925 -42.2669
-20.8036 14.232 -42.2705]
[-20.8036 14.232 -42.2705
-20.781 14.4925 -42.2669
-20.672 14.4925 -42.7212]
[-20.8036 14.232 -42.2705
-20.672 14.4925 -42.7212
-20.6937 14.232 -42.7282]
[-20.6937 14.232 -42.7282
-20.672 14.4925 -42.7212
-20.4932 14.4925 -43.1528]
[-20.6937 14.232 -42.7282
-20.4932 14.4925 -43.1528
-20.5135 14.232 -43.1631]
[-20.5135 14.232 -43.1631
-20.4932 14.4925 -43.1528
-20.2491 14.4925 -43.5511]
[-20.5135 14.232 -43.1631
-20.2491 14.4925 -43.5511
-20.2675 14.232 -43.5645]
[-20.2675 14.232 -43.5645
-20.2491 14.4925 -43.5511
-19.9457 14.4925 -43.9064]
[-20.2675 14.232 -43.5645
-19.9457 14.4925 -43.9064
-19.9618 14.232 -43.9225]
[-19.9618 14.232 -43.9225
-19.9457 14.4925 -43.9064
-19.5905 14.4925 -44.2098]
[-19.9618 14.232 -43.9225
-19.5905 14.4925 -44.2098
-19.6038 14.232 -44.2282]
[-19.6038 14.232 -44.2282
-19.5905 14.4925 -44.2098
-19.1921 14.4925 -44.4539]
[-19.6038 14.232 -44.2282
-19.1921 14.4925 -44.4539
-19.2025 14.232 -44.4742]
[-19.2025 14.232 -44.4742
-19.1921 14.4925 -44.4539
-18.7605 14.4925 -44.6327]
[-19.2025 14.232 -44.4742
-18.7605 14.4925 -44.6327
-18.7675 14.232 -44.6543]
[-18.7675 14.232 -44.6543
-18.7605 14.4925 -44.6327
-18.3062 14.4925 -44.7417]
[-18.7675 14.232 -44.6543
-18.3062 14.4925 -44.7417
-18.3098 14.232 -44.7642]
[-18.3098 14.232 -44.7642
-18.3062 14.4925 -44.7417
-17.8405 14.4925 -44.7784]
[-18.3098 14.232 -44.7642
-17.8405 14.4925 -44.7784
-17.8405 14.232 -44.8012]
[21.8111 15.1932 -39.9967
21.8084 15.196 -39.9966
22.6515 15.1962 -23.1376]
[21.4281 15.5201 -39.9873
21.4088 15.5297 -39.9869
22.253 15.531 -23.1177]
[20.9275 15.7079 -39.9754
20.9199 15.7086 -39.9752
21.764 15.7092 -23.0932]
[21.764 15.7092 -23.0932
20.9199 15.7086 -39.9752
21.5039 15.732 -23.0802]
[21.5039 15.732 -23.0802
20.9199 15.7086 -39.9752
20.693 15.7316 -39.9699]
[21.5039 15.732 -23.0802
20.693 15.7316 -39.9699
20.6595 15.732 -39.9691]
[22.253 15.531 -23.1177
21.4088 15.5297 -39.9869
22.0163 15.6415 -23.1059]
[21.4088 15.5297 -39.9869
21.2173 15.6244 -39.9823
22.0163 15.6415 -23.1059]
[22.0163 15.6415 -23.1059
21.2173 15.6244 -39.9823
21.1716 15.6386 -39.9812]
[22.0163 15.6415 -23.1059
21.1716 15.6386 -39.9812
21.764 15.7092 -23.0932]
[21.764 15.7092 -23.0932
21.1716 15.6386 -39.9812
20.9892 15.6953 -39.9768]
[21.764 15.7092 -23.0932
20.9892 15.6953 -39.9768
20.9275 15.7079 -39.9754]
[22.6515 15.1962 -23.1376
21.8084 15.196 -39.9966
22.4669 15.3811 -23.1284]
[21.8084 15.196 -39.9966
21.6467 15.3614 -39.9927
22.4669 15.3811 -23.1284]
[22.4669 15.3811 -23.1284
21.6467 15.3614 -39.9927
21.6224 15.3794 -39.9921]
[22.4669 15.3811 -23.1284
21.6224 15.3794 -39.9921
22.253 15.531 -23.1177]
[22.253 15.531 -23.1177
21.6224 15.3794 -39.9921
21.455 15.5037 -39.988]
[22.253 15.531 -23.1177
21.455 15.5037 -39.988
21.4281 15.5201 -39.9873]
[22.0642 14.7581 -40.0029
21.9648 14.9711 -40.0005
22.8013 14.982 -23.1451]
[22.8013 14.982 -23.1451
21.9648 14.9711 -40.0005
21.9578 14.9815 -40.0003]
[22.8013 14.982 -23.1451
21.9578 14.9815 -40.0003
22.6515 15.1962 -23.1376]
[22.6515 15.1962 -23.1376
21.9578 14.9815 -40.0003
21.831 15.1688 -39.9972]
[22.6515 15.1962 -23.1376
21.831 15.1688 -39.9972
21.8111 15.1932 -39.9967]
[22.0642 14.7581 -40.0029
22.8013 14.982 -23.1451
22.069 14.745 -40.0031]
[22.069 14.745 -40.0031
22.8013 14.982 -23.1451
22.9117 14.745 -23.1506]
[22.069 14.745 -40.0031
22.9117 14.745 -23.1506
22.075 14.7284 -40.0032]
[22.9793 14.4925 -23.154
23.002 14.232 -23.1551
22.1595 14.232 -40.0053]
[22.1595 14.232 -40.0053
22.1592 14.2637 -40.0053
22.9793 14.4925 -23.154]
[22.9793 14.4925 -23.154
22.1592 14.2637 -40.0053
22.1363 14.4924 -40.0047]
[22.9793 14.4925 -23.154
22.1363 14.4924 -40.0047
22.9117 14.745 -23.1506]
[22.9117 14.745 -23.1506
22.1363 14.4924 -40.0047
22.1358 14.4976 -40.0047]
[22.9117 14.745 -23.1506
22.1358 14.4976 -40.0047
22.075 14.7284 -40.0032]
[-0.797996 14.668 -44.7364
-0.804968 14.6314 -44.747
-17.8405 14.4925 -44.7784]
[-17.8405 14.4925 -44.7784
-0.804968 14.6314 -44.747
-0.823767 14.4919 -44.7757]
[-17.8405 14.4925 -44.7784
-0.823767 14.4919 -44.7757
-17.8405 14.232 -44.8012]
[-17.8405 14.232 -44.8012
-0.823767 14.4919 -44.7757
-0.831465 14.4348 -44.7874]
[-17.8405 14.232 -44.8012
-0.831465 14.4348 -44.7874
-0.840488 14.232 -44.8012]
[-0.797996 14.668 -44.7364
-17.8405 14.4925 -44.7784
-0.778808 14.7437 -44.7073]
[-0.778808 14.7437 -44.7073
-17.8405 14.4925 -44.7784
-17.8405 14.745 -44.7107]
[-0.778808 14.7437 -44.7073
-17.8405 14.745 -44.7107
-0.746929 14.8696 -44.6589]
[-0.746929 14.8696 -44.6589
-17.8405 14.745 -44.7107
-17.8405 14.982 -44.6002]
[-0.746929 14.8696 -44.6589
-17.8405 14.982 -44.6002
-0.705976 14.9803 -44.5971]
[-0.705976 14.9803 -44.5971
-17.8405 14.982 -44.6002
-0.705969 14.9803 -44.5971]
[-0.705969 14.9803 -44.5971
-17.8405 14.982 -44.6002
-17.8405 15.1962 -44.4502]
[-0.705969 14.9803 -44.5971
-17.8405 15.1962 -44.4502
-0.678928 15.0534 -44.5563]
[-17.8405 15.1962 -44.4502
-0.48937 15.3741 -44.2736
-0.582256 15.2406 -44.4115]
[-0.582256 15.2406 -44.4115
-0.606258 15.1941 -44.4474
-17.8405 15.1962 -44.4502]
[-17.8405 15.1962 -44.4502
-0.606258 15.1941 -44.4474
-0.606274 15.194 -44.4475]
[-17.8405 15.1962 -44.4502
-0.606274 15.194 -44.4475
-0.678928 15.0534 -44.5563]
[-0.48937 15.3741 -44.2736
-17.8405 15.1962 -44.4502
-0.483387 15.3803 -44.2648]
[-0.483387 15.3803 -44.2648
-17.8405 15.1962 -44.4502
-17.8405 15.3811 -44.2653]
[-0.483387 15.3803 -44.2648
-17.8405 15.3811 -44.2653
-0.483375 15.3804 -44.2648]
[-0.216862 15.6175 -43.8759
-0.337555 15.5305 -44.0508
-17.8405 15.531 -44.0512]
[-17.8405 15.531 -44.0512
-0.337555 15.5305 -44.0508
-0.337566 15.5305 -44.0509]
[-17.8405 15.531 -44.0512
-0.337566 15.5305 -44.0509
-17.8405 15.3811 -44.2653]
[-17.8405 15.3811 -44.2653
-0.337566 15.5305 -44.0509
-0.343853 15.5259 -44.06]
[-17.8405 15.3811 -44.2653
-0.343853 15.5259 -44.06
-0.483375 15.3804 -44.2648]
[-0.216862 15.6175 -43.8759
-17.8405 15.531 -44.0512
-0.172567 15.6369 -43.8127]
[-0.172567 15.6369 -43.8127
-17.8405 15.531 -44.0512
-17.8405 15.6415 -43.8142]
[-0.172567 15.6369 -43.8127
-17.8405 15.6415 -43.8142
-0.172436 15.6369 -43.8125]
[0.190184 15.732 -43.3012
0.185528 15.732 -43.3076
-13.363 15.732 -43.3012]
[-13.363 15.732 -43.3012
0.185528 15.732 -43.3076
-17.8405 15.7092 -43.5616]
[-13.363 15.732 -43.3012
-17.8405 15.7092 -43.5616
-17.8405 15.732 -43.3012]
[0.185528 15.732 -43.3076
0.00433363 15.7058 -43.5611
-17.8405 15.7092 -43.5616]
[-17.8405 15.7092 -43.5616
0.00433363 15.7058 -43.5611
0.00422301 15.7058 -43.5612]
[-17.8405 15.7092 -43.5616
0.00422301 15.7058 -43.5612
-17.8405 15.6415 -43.8142]
[-17.8405 15.6415 -43.8142
0.00422301 15.7058 -43.5612
-0.0241965 15.7017 -43.601]
[-17.8405 15.6415 -43.8142
-0.0241965 15.7017 -43.601
-0.172436 15.6369 -43.8125]
[21.9613 14.232 -42.038
21.633 14.232 -43.521
21.6112 14.4925 -43.5143]
[21.4392 14.232 -44.0108
20.9323 14.232 -45.2919
20.9118 14.4925 -45.2818]
[20.5913 14.232 -45.8664
19.9603 14.232 -46.9296
19.9417 14.4925 -46.9164]
[19.4422 14.232 -47.5515
18.7414 14.232 -48.3929
18.7251 14.4925 -48.377]
[18.0249 14.232 -49.018
17.3064 14.232 -49.6449
17.2928 14.4925 -49.6266]
[10.5764 14.232 -51.9735
10.1895 14.232 -52.0053
10.1894 14.4925 -51.9825]
[8.53697 14.232 -51.8779
8.29068 14.232 -51.8589
8.29423 14.4925 -51.8364]
[6.54193 14.232 -51.4387
6.43894 14.232 -51.414
6.44601 14.4925 -51.3923]
[4.65108 14.232 -50.6633
3.06088 14.232 -49.6805
3.07436 14.4925 -49.6621]
[2.9276 14.232 -49.5654
1.61963 14.232 -48.4356
1.63585 14.4925 -48.4196]
[1.41536 14.232 -48.1929
0.393473 14.232 -46.9785
0.41202 14.4925 -46.9652]
[-0.606274 15.194 -44.4475
-0.606258 15.1941 -44.4474
-0.272442 15.1962 -45.1894]
[0.00422301 15.7058 -43.5612
0.00433363 15.7058 -43.5611
0.523312 15.7092 -44.794]
[0.523312 15.7092 -44.794
0.00433363 15.7058 -43.5611
0.756569 15.732 -44.6781]
[0.756569 15.732 -44.6781
0.00433363 15.7058 -43.5611
0.185528 15.732 -43.3076]
[0.756569 15.732 -44.6781
0.185528 15.732 -43.3076
0.190184 15.732 -43.3012]
[-0.216862 15.6175 -43.8759
0.297142 15.6415 -44.9064
-0.337555 15.5305 -44.0508]
[-0.337555 15.5305 -44.0508
0.297142 15.6415 -44.9064
0.0849306 15.531 -45.0118]
[-0.337555 15.5305 -44.0508
0.0849306 15.531 -45.0118
-0.337566 15.5305 -44.0509]
[-0.216862 15.6175 -43.8759
-0.172567 15.6369 -43.8127
0.297142 15.6415 -44.9064]
[0.297142 15.6415 -44.9064
-0.172567 15.6369 -43.8127
-0.172436 15.6369 -43.8125]
[0.297142 15.6415 -44.9064
-0.172436 15.6369 -43.8125
0.523312 15.7092 -44.794]
[0.523312 15.7092 -44.794
-0.172436 15.6369 -43.8125
-0.0241965 15.7017 -43.601]
[0.523312 15.7092 -44.794
-0.0241965 15.7017 -43.601
0.00422301 15.7058 -43.5612]
[-0.272442 15.1962 -45.1894
-0.606258 15.1941 -44.4474
-0.106872 15.3811 -45.1072]
[-0.106872 15.3811 -45.1072
-0.606258 15.1941 -44.4474
-0.582256 15.2406 -44.4115]
[-0.106872 15.3811 -45.1072
-0.582256 15.2406 -44.4115
-0.48937 15.3741 -44.2736]
[-0.48937 15.3741 -44.2736
-0.483387 15.3803 -44.2648
-0.106872 15.3811 -45.1072]
[-0.106872 15.3811 -45.1072
-0.483387 15.3803 -44.2648
-0.483375 15.3804 -44.2648]
[-0.106872 15.3811 -45.1072
-0.483375 15.3804 -44.2648
0.0849306 15.531 -45.0118]
[0.0849306 15.531 -45.0118
-0.483375 15.3804 -44.2648
-0.343853 15.5259 -44.06]
[0.0849306 15.531 -45.0118
-0.343853 15.5259 -44.06
-0.337566 15.5305 -44.0509]
[-0.746929 14.8696 -44.6589
-0.406744 14.982 -45.2562
-0.778807 14.7437 -44.7073]
[-0.778807 14.7437 -44.7073
-0.406744 14.982 -45.2562
-0.505699 14.745 -45.3054]
[-0.778807 14.7437 -44.7073
-0.505699 14.745 -45.3054
-0.797996 14.668 -44.7364]
[-0.746929 14.8696 -44.6589
-0.705976 14.9803 -44.5971
-0.406744 14.982 -45.2562]
[-0.406744 14.982 -45.2562
-0.705976 14.9803 -44.5971
-0.705969 14.9803 -44.5971]
[-0.406744 14.982 -45.2562
-0.705969 14.9803 -44.5971
-0.272442 15.1962 -45.1894]
[-0.272442 15.1962 -45.1894
-0.705969 14.9803 -44.5971
-0.678928 15.0534 -44.5563]
[-0.272442 15.1962 -45.1894
-0.678928 15.0534 -44.5563
-0.606274 15.194 -44.4475]
[0.157486 14.232 -46.5853
-0.58671 14.232 -45.3456
-0.566299 14.4925 -45.3355]
[-0.566299 14.4925 -45.3355
-0.58671 14.232 -45.3456
-0.840488 14.232 -44.8012]
[-0.840488 14.232 -44.8012
-0.831465 14.4348 -44.7874
-0.566299 14.4925 -45.3355]
[-0.566299 14.4925 -45.3355
-0.831465 14.4348 -44.7874
-0.823767 14.4919 -44.7757]
[-0.566299 14.4925 -45.3355
-0.823767 14.4919 -44.7757
-0.505699 14.745 -45.3054]
[-0.505699 14.745 -45.3054
-0.823767 14.4919 -44.7757
-0.804968 14.6314 -44.747]
[-0.505699 14.745 -45.3054
-0.804968 14.6314 -44.747
-0.797996 14.668 -44.7364]
[22.1595 14.232 -40.0053
22.0447 14.232 -41.6616
22.1592 14.2637 -40.0053]
[22.1592 14.2637 -40.0053
22.0447 14.232 -41.6616
22.0221 14.4925 -41.6585]
[22.069 14.745 -40.0031
22.075 14.7284 -40.0032
21.9551 14.745 -41.6491]
[21.9551 14.745 -41.6491
22.075 14.7284 -40.0032
22.1358 14.4976 -40.0047]
[21.9551 14.745 -41.6491
22.1358 14.4976 -40.0047
22.0221 14.4925 -41.6585]
[22.0221 14.4925 -41.6585
22.1358 14.4976 -40.0047
22.1363 14.4924 -40.0047]
[22.0221 14.4925 -41.6585
22.1363 14.4924 -40.0047
22.1592 14.2637 -40.0053]
[21.8456 14.982 -41.6339
21.9648 14.9711 -40.0005
21.9551 14.745 -41.6491]
[21.9551 14.745 -41.6491
21.9648 14.9711 -40.0005
22.0642 14.7581 -40.0029]
[21.9551 14.745 -41.6491
22.0642 14.7581 -40.0029
22.069 14.745 -40.0031]
[21.8084 15.196 -39.9966
21.8111 15.1932 -39.9967
21.6971 15.1962 -41.6132]
[21.6971 15.1962 -41.6132
21.8111 15.1932 -39.9967
21.831 15.1688 -39.9972]
[21.6971 15.1962 -41.6132
21.831 15.1688 -39.9972
21.8456 14.982 -41.6339]
[21.8456 14.982 -41.6339
21.831 15.1688 -39.9972
21.9578 14.9815 -40.0003]
[21.8456 14.982 -41.6339
21.9578 14.9815 -40.0003
21.9648 14.9711 -40.0005]
[21.8084 15.196 -39.9966
21.6971 15.1962 -41.6132
21.6467 15.3614 -39.9927]
[21.6467 15.3614 -39.9927
21.6971 15.1962 -41.6132
21.514 15.3811 -41.5877]
[21.6467 15.3614 -39.9927
21.514 15.3811 -41.5877
21.6224 15.3794 -39.9921]
[21.6224 15.3794 -39.9921
21.514 15.3811 -41.5877
21.455 15.5037 -39.988]
[21.455 15.5037 -39.988
21.514 15.3811 -41.5877
21.3018 15.531 -41.5581]
[21.455 15.5037 -39.988
21.3018 15.531 -41.5581
21.4281 15.5201 -39.9873]
[20.9892 15.6953 -39.9768
21.1716 15.6386 -39.9812
21.0671 15.6415 -41.5254]
[21.0671 15.6415 -41.5254
21.1716 15.6386 -39.9812
21.2173 15.6244 -39.9823]
[21.0671 15.6415 -41.5254
21.2173 15.6244 -39.9823
21.3018 15.531 -41.5581]
[21.3018 15.531 -41.5581
21.2173 15.6244 -39.9823
21.4088 15.5297 -39.9869]
[21.3018 15.531 -41.5581
21.4088 15.5297 -39.9869
21.4281 15.5201 -39.9873]
[20.9892 15.6953 -39.9768
21.0671 15.6415 -41.5254
20.9275 15.7079 -39.9754]
[20.9275 15.7079 -39.9754
21.0671 15.6415 -41.5254
20.817 15.7092 -41.4905]
[20.9275 15.7079 -39.9754
20.817 15.7092 -41.4905
20.9199 15.7086 -39.9752]
[20.9199 15.7086 -39.9752
20.817 15.7092 -41.4905
20.693 15.7316 -39.9699]
[20.693 15.7316 -39.9699
20.817 15.7092 -41.4905
20.559 15.732 -41.4546]
[20.693 15.7316 -39.9699
20.559 15.732 -41.4546
20.6595 15.732 -39.9691]
[11.8465 15.732 -50.3689
13.4648 15.732 -49.9715
11.8884 15.7092 -50.626]
[11.8884 15.7092 -50.626
13.4648 15.732 -49.9715
13.5468 15.7092 -50.2187]
[11.8884 15.7092 -50.626
13.5468 15.7092 -50.2187
11.929 15.6415 -50.8753]
[11.929 15.6415 -50.8753
13.5468 15.7092 -50.2187
13.6263 15.6415 -50.4585]
[11.929 15.6415 -50.8753
13.6263 15.6415 -50.4585
11.967 15.531 -51.1092]
[11.967 15.531 -51.1092
13.6263 15.6415 -50.4585
13.7009 15.531 -50.6834]
[11.967 15.531 -51.1092
13.7009 15.531 -50.6834
12.0014 15.3811 -51.3206]
[12.0014 15.3811 -51.3206
13.7009 15.531 -50.6834
13.7684 15.3811 -50.8867]
[12.0014 15.3811 -51.3206
13.7684 15.3811 -50.8867
12.0312 15.1962 -51.503]
[12.0312 15.1962 -51.503
13.7684 15.3811 -50.8867
13.8266 15.1962 -51.0622]
[12.0312 15.1962 -51.503
13.8266 15.1962 -51.0622
12.0552 14.982 -51.6511]
[10.1857 15.732 -50.5053
11.8465 15.732 -50.3689
10.1864 15.7092 -50.7658]
[10.1864 15.7092 -50.7658
11.8465 15.732 -50.3689
11.8884 15.7092 -50.626]
[10.1864 15.7092 -50.7658
11.8884 15.7092 -50.626
10.187 15.6415 -51.0183]
[10.187 15.6415 -51.0183
11.8884 15.7092 -50.626
11.929 15.6415 -50.8753]
[10.187 15.6415 -51.0183
11.929 15.6415 -50.8753
10.1876 15.531 -51.2553]
[10.1876 15.531 -51.2553
11.929 15.6415 -50.8753
11.967 15.531 -51.1092]
[10.1876 15.531 -51.2553
11.967 15.531 -51.1092
10.1881 15.3811 -51.4695]
[10.1881 15.3811 -51.4695
11.967 15.531 -51.1092
12.0014 15.3811 -51.3206]
[10.1881 15.3811 -51.4695
12.0014 15.3811 -51.3206
10.1886 15.1962 -51.6544]
[10.1886 15.1962 -51.6544
12.0014 15.3811 -51.3206
12.0312 15.1962 -51.503]
[10.1886 15.1962 -51.6544
12.0312 15.1962 -51.503
10.189 14.982 -51.8043]
[10.189 14.982 -51.8043
12.0312 15.1962 -51.503
12.0552 14.982 -51.6511]
[10.189 14.982 -51.8043
12.0552 14.982 -51.6511
10.1893 14.745 -51.9148]
[8.52428 15.732 -50.3772
10.1857 15.732 -50.5053
8.48372 15.7092 -50.6345]
[8.48372 15.7092 -50.6345
10.1857 15.732 -50.5053
